Trade ID: 657
Type: Take_Profit
Return: 18.11%
--------------------
entry_date: 2026-02-04 09:46:00
signal: 22.897359288258574
opt_type: Call
K: 32250
T: 0.019178082191780823
prob_down: 0.24249503016471863
prob_neutral: 0.030512720346450806
prob_up: 0.06521329283714294
Open: 32273.0
High: 32308.0
Low: 32273.0
Close: 32273.0
Volume: 364
ret: 0.0
mock_volume: 364
vwap: 32062.68898098928
vwap_bias: 0.006559369338467325
macd: 16.613721958387032
macd_hist: -6.283637329871542
atr: 28.357142857142858
rsi: 37.70491802990236
rsi_fast: 99.99999998571428
body_length: 0.0
upper_shadow: 35.0
lower_shadow: 0.0
body_avg_5: 10.8
momentum_explosion: 0
daily_open: 32186.0
yesterday_close: 32185.0
gap_amplitude: 3.107037439801053e-05
intraday_trend: 0.0027030385882059684
gap_filled: 0
spot_futures_proxy: 0.006517250410156687
bb_upper: 32325.222594605508
bb_lower: 32214.577405394495
bb_width: 0.003428742859786029
is_squeeze: 1
vwap_5: 12457.446447507953
slope_vwap: 62675.07324675024
ma_20: 32269.9
slope_ma20: 1.7821637948001108
vol_surge_ratio: 0.9971236816847086
price_roc: 0.0
pv_divergence: 0
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
