Trade ID: 4133
Type: Trailing_Stop
Return: 7.50%
--------------------
entry_date: 2026-04-08 09:20:00
signal: 109.39535167804686
opt_type: Put
K: 34600
T: 0.019178082191780823
prob_down: 0.2842651903629303
prob_neutral: 0.04556165635585785
prob_up: 0.062477707862854004
Open: 34593.0
High: 34602.0
Low: 34543.0
Close: 34598.0
Volume: 562
ret: 8.671773377666447e-05
mock_volume: 562
vwap: 33932.161779848
vwap_bias: 0.01962262895220002
macd: 85.58224308017088
macd_hist: -23.81310859787598
atr: 41.142857142857146
rsi: 62.90322580361082
rsi_fast: 6.5217391300094505
body_length: 5.0
upper_shadow: 4.0
lower_shadow: 50.0
body_avg_5: 20.0
momentum_explosion: 0
daily_open: 33078.0
yesterday_close: 33078.0
gap_amplitude: 0.0
intraday_trend: 0.04595199226071571
gap_filled: 0
spot_futures_proxy: 0.019259130645423853
bb_upper: 34648.64541580296
bb_lower: 34496.55458419704
bb_width: 0.004399172512507502
is_squeeze: 1
vwap_5: 8038.063662670525
slope_vwap: -4537.129757723555
ma_20: 34572.6
slope_ma20: 0.7520971940985088
vol_surge_ratio: 1.0365178900755505
price_roc: 8.671773377666447e-05
pv_divergence: 0
pc_ratio: 1.0278
foreign_net_oi: 29520.0
dealer_net_oi: 2283.0
foreign_spot_net: -18189110047.0
dealer_spot_net: -2256324329.0
foreign_net_oi_zscore: -1.0440071006893852
foreign_net_oi_momentum: -7007.0
dealer_net_oi_zscore: -0.7884846000235021
dealer_net_oi_momentum: -953.0
