Trade ID: 2060
Type: Stop_Loss
Return: -8.87%
--------------------
entry_date: 2026-03-09 11:43:00
signal: -7.800190451145095
opt_type: Call
K: 31700
T: 0.019178082191780823
prob_down: 0.3121747374534607
prob_neutral: 0.02063894085586071
prob_up: 0.055968381464481354
Open: 31701.0
High: 31735.0
Low: 31701.0
Close: 31720.0
Volume: 134
ret: 0.0006940500977978825
mock_volume: 134
vwap: 31608.315610630507
vwap_bias: 0.003533386300784972
macd: -16.83670932574023
macd_hist: -9.036518874595135
atr: 44.142857142857146
rsi: 39.70037452975354
rsi_fast: 32.835820894052134
body_length: 19.0
upper_shadow: 15.0
lower_shadow: 0.0
body_avg_5: 17.0
momentum_explosion: 1
daily_open: 31730.0
yesterday_close: 32673.0
gap_amplitude: -0.028861751293115755
intraday_trend: -0.00031515915537345366
gap_filled: 0
spot_futures_proxy: 0.003515365407352756
bb_upper: 31859.56004193519
bb_lower: 31681.139958064807
bb_width: 0.005615930698603512
is_squeeze: 1
vwap_5: 5183.512195121952
slope_vwap: -963.0382395532075
ma_20: 31770.35
slope_ma20: -6.024001635760692
vol_surge_ratio: 0.5986151440670154
price_roc: 0.0006940500977978825
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200147
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990163
dealer_net_oi_momentum: 816.0
