Trade ID: 5193
Type: Trailing_Stop
Return: 12.37%
--------------------
entry_date: 2026-04-23 10:43:00
signal: -113.71697314412627
opt_type: Call
K: 37650
T: 0.019178082191780823
prob_down: 0.12723657488822937
prob_neutral: 0.035010527819395065
prob_up: 0.07546985894441605
Open: 37782.0
High: 37816.0
Low: 37741.0
Close: 37780.0
Volume: 562
ret: -0.0001852488951226139
mock_volume: 562
vwap: 38499.11063800563
vwap_bias: -0.018678629871925357
macd: -119.2060372051128
macd_hist: -5.489064060986536
atr: 82.78571428571429
rsi: 27.046263344521975
rsi_fast: 0.0
body_length: 2.0
upper_shadow: 34.0
lower_shadow: 39.0
body_avg_5: 24.0
momentum_explosion: 0
daily_open: 38465.0
yesterday_close: 38468.0
gap_amplitude: -7.798689820110019e-05
intraday_trend: -0.017808397244247556
gap_filled: 0
spot_futures_proxy: -0.018956339590659073
bb_upper: 38179.28793456273
bb_lower: 37690.91206543727
bb_width: 0.012873983965389565
is_squeeze: 1
vwap_5: 9538.346810422283
slope_vwap: -1214.4428983466612
ma_20: 37935.1
slope_ma20: -7.8756749637828145
vol_surge_ratio: 0.8531309297899763
price_roc: -0.0001852488951226139
pv_divergence: 0
pc_ratio: 0.9886
foreign_net_oi: 19216.0
dealer_net_oi: 4297.0
foreign_spot_net: -12953892110.0
dealer_spot_net: -5650088747.0
foreign_net_oi_zscore: -2.273216841411306
foreign_net_oi_momentum: -2073.0
dealer_net_oi_zscore: 0.877409604083807
dealer_net_oi_momentum: -931.0
