Trade ID: 2689
Type: Stop_Loss
Return: -4.31%
--------------------
entry_date: 2026-03-17 11:29:00
signal: -18.573616233742314
opt_type: Call
K: 33850
T: 0.019178082191780823
prob_down: 0.021247269585728645
prob_neutral: 0.009656364098191261
prob_up: 0.10174868255853653
Open: 33774.0
High: 33775.0
Low: 33761.0
Close: 33774.0
Volume: 80
ret: 0.0
mock_volume: 80
vwap: 33774.443673123555
vwap_bias: -1.3136356229833716e-05
macd: -14.286860738924588
macd_hist: 4.286755494817726
atr: 21.285714285714285
rsi: 39.999999996606064
rsi_fast: 99.99999995
body_length: 0.0
upper_shadow: 1.0
lower_shadow: 13.0
body_avg_5: 6.0
momentum_explosion: 0
daily_open: 33637.0
yesterday_close: 33635.0
gap_amplitude: 5.9461870075812124e-05
intraday_trend: 0.004072895918185211
gap_filled: 0
spot_futures_proxy: -1.3139427141789863e-05
bb_upper: 33836.56195388838
bb_lower: 33696.53804611163
bb_width: 0.004146823047564623
is_squeeze: 0
vwap_5: 5502.892057026476
slope_vwap: -2119.635828918916
ma_20: 33766.55
slope_ma20: -3.0346273181592096
vol_surge_ratio: 0.5329780146533446
price_roc: 0.0
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34695.0
dealer_net_oi: 8500.0
foreign_spot_net: 507901307.0
dealer_spot_net: -7022568331.0
foreign_net_oi_zscore: -0.7190986008084612
foreign_net_oi_momentum: 3118.0
dealer_net_oi_zscore: 1.802627726508897
dealer_net_oi_momentum: 369.0
