Trade ID: 2137
Type: Trailing_Stop
Return: 2.09%
--------------------
entry_date: 2026-03-09 13:27:00
signal: 28.433308161619692
opt_type: Put
K: 32000
T: 0.019178082191780823
prob_down: 0.3196496069431305
prob_neutral: 0.022450042888522148
prob_up: 0.06511267274618149
Open: 31986.0
High: 31999.0
Low: 31959.0
Close: 31997.0
Volume: 487
ret: 0.0003439004564496084
mock_volume: 487
vwap: 31641.91904912918
vwap_bias: 0.011221852578520515
macd: 49.227105016689165
macd_hist: 20.793796855069473
atr: 43.642857142857146
rsi: 70.5741626770621
rsi_fast: 55.73770491529159
body_length: 11.0
upper_shadow: 2.0
lower_shadow: 27.0
body_avg_5: 50.6
momentum_explosion: 0
daily_open: 31730.0
yesterday_close: 32673.0
gap_amplitude: -0.028861751293115755
intraday_trend: 0.008414749448471212
gap_filled: 0
spot_futures_proxy: 0.011148888532475362
bb_upper: 32002.94872694975
bb_lower: 31695.05127305025
bb_width: 0.009667413542010516
is_squeeze: 0
vwap_5: 4257.524316939891
slope_vwap: -6070.010195321442
ma_20: 31849.0
slope_ma20: 9.444057707749398
vol_surge_ratio: 1.4797933758690982
price_roc: 0.0003439004564496084
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200147
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990163
dealer_net_oi_momentum: 816.0
