Trade ID: 1938
Type: Stop_Loss
Return: -6.65%
--------------------
entry_date: 2026-03-06 11:31:00
signal: -18.45647323655267
opt_type: Call
K: 33550
T: 0.019178082191780823
prob_down: 0.21078871190547943
prob_neutral: 0.02781868353486061
prob_up: 0.07150749117136002
Open: 33573.0
High: 33575.0
Low: 33538.0
Close: 33541.0
Volume: 173
ret: -0.001072162492182116
mock_volume: 173
vwap: 33380.63508144415
vwap_bias: 0.004804130243914781
macd: -18.257169563621574
macd_hist: 0.19930367293109796
atr: 33.857142857142854
rsi: 44.48979591582507
rsi_fast: 11.36363636286157
body_length: 32.0
upper_shadow: 2.0
lower_shadow: 3.0
body_avg_5: 9.8
momentum_explosion: 1
daily_open: 33269.0
yesterday_close: 33270.0
gap_amplitude: -3.0057108506160807e-05
intraday_trend: 0.008175779253959898
gap_filled: 1
spot_futures_proxy: 0.004775188557165128
bb_upper: 33646.89561836549
bb_lower: 33519.004381634506
bb_width: 0.003808219252060299
is_squeeze: 1
vwap_5: 7851.952638700947
slope_vwap: 6519.236987126884
ma_20: 33582.95
slope_ma20: -4.1521688012895135
vol_surge_ratio: 0.8757276638781284
price_roc: -0.001072162492182116
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36859.0
dealer_net_oi: 4044.0
foreign_spot_net: 5857463944.0
dealer_spot_net: -1737625276.0
foreign_net_oi_zscore: -1.0408132177685825
foreign_net_oi_momentum: -1014.0
dealer_net_oi_zscore: -0.18281843404245318
dealer_net_oi_momentum: 441.0
