Trade ID: 6581
Type: Trailing_Stop
Return: 2.89%
--------------------
entry_date: 2026-05-13 08:52:00
signal: -15.659373642483525
opt_type: Call
K: 41000
T: 0.019178082191780823
prob_down: 0.0006619887426495552
prob_neutral: 0.011996462941169739
prob_up: 0.15909190475940704
Open: 41032.0
High: 41082.0
Low: 41032.0
Close: 41077.0
Volume: 177
ret: 0.0012675198049969527
mock_volume: 177
vwap: 40967.94715893494
vwap_bias: 0.0026619064080019928
macd: -26.19822456613474
macd_hist: -10.538850923651216
atr: 42.5
rsi: 37.540453072732795
rsi_fast: 58.33333333200758
body_length: 45.0
upper_shadow: 5.0
lower_shadow: 0.0
body_avg_5: 34.6
momentum_explosion: 1
daily_open: 40829.0
yesterday_close: 40831.0
gap_amplitude: -4.898239083049524e-05
intraday_trend: 0.0060741139876066995
gap_filled: 1
spot_futures_proxy: 0.002652311587175744
bb_upper: 41214.97525797146
bb_lower: 41017.32474202854
bb_width: 0.0048071260549180025
is_squeeze: 0
vwap_5: 3977.3681619256017
slope_vwap: 26.978559476307254
ma_20: 41116.15
slope_ma20: -4.315175560790491
vol_surge_ratio: 0.6702006815574775
price_roc: 0.0012675198049969527
pv_divergence: -1
pc_ratio: 1.1061
foreign_net_oi: 24387.0
dealer_net_oi: 5080.0
foreign_spot_net: 16603533576.0
dealer_spot_net: 690647406.0
foreign_net_oi_zscore: 0.07885819137950402
foreign_net_oi_momentum: 2202.0
dealer_net_oi_zscore: 0.3663701865103503
dealer_net_oi_momentum: -348.0
