Trade ID: 8560
Type: Trailing_Stop
Return: 2.49%
--------------------
entry_date: 2026-06-08 09:21:00
signal: 179.9434324075183
opt_type: Put
K: 43000
T: 0.019178082191780823
prob_down: 0.29112178087234497
prob_neutral: 0.013489685952663422
prob_up: 0.07250841706991196
Open: 43091.0
High: 43094.0
Low: 42968.0
Close: 43002.0
Volume: 946
ret: -0.002320077954619304
mock_volume: 946
vwap: 42804.831302440034
vwap_bias: 0.004606225315241974
macd: 143.4706363345831
macd_hist: -36.47279607293518
atr: 166.35714285714286
rsi: 52.66030013592275
rsi_fast: 59.01639344189734
body_length: 89.0
upper_shadow: 3.0
lower_shadow: 34.0
body_avg_5: 118.2
momentum_explosion: 0
daily_open: 42344.0
yesterday_close: 42220.0
gap_amplitude: 0.0029369966840359324
intraday_trend: 0.01553939164934783
gap_filled: 0
spot_futures_proxy: 0.004582425225932031
bb_upper: 43378.79352469008
bb_lower: 42675.50647530992
bb_width: 0.016345192497763478
is_squeeze: 1
vwap_5: 8801.361315447859
slope_vwap: 2426.6433150610746
ma_20: 43027.15
slope_ma20: 17.461291227563695
vol_surge_ratio: 0.8805733966295444
price_roc: -0.002320077954619304
pv_divergence: 0
pc_ratio: 1.1181
foreign_net_oi: 35182.0
dealer_net_oi: 2972.0
foreign_spot_net: 21500210599.0
dealer_spot_net: -2918987982.0
foreign_net_oi_zscore: 1.1382245822166475
foreign_net_oi_momentum: 1388.0
dealer_net_oi_zscore: -0.42768283493416326
dealer_net_oi_momentum: 114.0
