Trade ID: 6898
Type: Trailing_Stop
Return: 9.36%
--------------------
entry_date: 2026-05-18 10:30:00
signal: 19.611582751931767
opt_type: Call
K: 40750
T: 0.019178082191780823
prob_down: 0.1891394853591919
prob_neutral: 0.06588441878557205
prob_up: 0.10356781631708145
Open: 40800.0
High: 40840.0
Low: 40796.0
Close: 40797.0
Volume: 399
ret: -9.803681282316568e-05
mock_volume: 399
vwap: 40537.29171695402
vwap_bias: 0.006406651062417962
macd: 32.05814461508999
macd_hist: 12.44656186315822
atr: 36.785714285714285
rsi: 79.15057914630074
rsi_fast: 79.999999988
body_length: 3.0
upper_shadow: 40.0
lower_shadow: 1.0
body_avg_5: 8.0
momentum_explosion: 0
daily_open: 40200.0
yesterday_close: 40511.0
gap_amplitude: -0.007676927254325797
intraday_trend: 0.014850746268656349
gap_filled: 1
spot_futures_proxy: 0.0063796595096384644
bb_upper: 40837.24757288853
bb_lower: 40580.35242711147
bb_width: 0.0063105555992083685
is_squeeze: 0
vwap_5: 19038.6
slope_vwap: 4081.489985552862
ma_20: 40708.8
slope_ma20: 5.271908836531345
vol_surge_ratio: 3.005649717491483
price_roc: -9.803681282316568e-05
pv_divergence: 0
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.0134602381864923
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
