Trade ID: 3062
Type: Trailing_Stop
Return: 8.00%
--------------------
entry_date: 2026-03-23 11:14:00
signal: -4.9871545551283285
opt_type: Call
K: 32550
T: 0.019178082191780823
prob_down: 0.07120827585458755
prob_neutral: 0.026082739233970642
prob_up: 0.09639979153871536
Open: 32580.0
High: 32582.0
Low: 32528.0
Close: 32542.0
Volume: 313
ret: -0.0011970166661551263
mock_volume: 313
vwap: 32587.973382260807
vwap_bias: -0.0014107468949213925
macd: -8.429183781303436
macd_hist: -3.4420292261751078
atr: 38.07142857142857
rsi: 40.217391302817816
rsi_fast: 0.0
body_length: 38.0
upper_shadow: 2.0
lower_shadow: 14.0
body_avg_5: 15.8
momentum_explosion: 1
daily_open: 32501.0
yesterday_close: 32737.0
gap_amplitude: -0.007208968445489593
intraday_trend: 0.0012614996461646946
gap_filled: 0
spot_futures_proxy: -0.0014102632203847468
bb_upper: 32667.951086284276
bb_lower: 32530.348913715727
bb_width: 0.004221035596589032
is_squeeze: 0
vwap_5: 14265.610644257704
slope_vwap: 11788.60521458072
ma_20: 32599.15
slope_ma20: 1.07376291008156
vol_surge_ratio: 1.8144927536126698
price_roc: -0.0011970166661551263
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627326
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
