Trade ID: 8330
Type: Stop_Loss
Return: -3.01%
--------------------
entry_date: 2026-06-04 12:18:00
signal: 8.537884751408697
opt_type: Call
K: 46500
T: 0.019178082191780823
prob_down: 0.27296698093414307
prob_neutral: 0.0285847969353199
prob_up: 0.0532146655023098
Open: 46497.0
High: 46501.0
Low: 46488.0
Close: 46491.0
Volume: 61
ret: -2.1509076830406038e-05
mock_volume: 61
vwap: 46422.04847360494
vwap_bias: 0.0014853184782283651
macd: 13.255053455315647
macd_hist: 4.71716870390695
atr: 20.0
rsi: 62.49999999316406
rsi_fast: 9.090909088429754
body_length: 6.0
upper_shadow: 4.0
lower_shadow: 3.0
body_avg_5: 11.2
momentum_explosion: 0
daily_open: 46562.0
yesterday_close: 46562.0
gap_amplitude: 0.0
intraday_trend: -0.001524848588978104
gap_filled: 0
spot_futures_proxy: 0.00148395984454941
bb_upper: 46506.78480791313
bb_lower: 46422.31519208688
bb_width: 0.0018179368104555074
is_squeeze: 1
vwap_5: 6033.938297872341
slope_vwap: -6416.569315242068
ma_20: 46464.55
slope_ma20: 1.9803962299292472
vol_surge_ratio: 0.8010505580984759
price_roc: -2.1509076830406038e-05
pv_divergence: 0
pc_ratio: 1.0277
foreign_net_oi: 36324.0
dealer_net_oi: 4855.0
foreign_spot_net: 2901323619.0
dealer_spot_net: -1260262528.0
foreign_net_oi_zscore: 1.581017200879881
foreign_net_oi_momentum: 114.0
dealer_net_oi_zscore: 0.9078659651043722
dealer_net_oi_momentum: 385.0
