Trade ID: 2341
Type: Stop_Loss
Return: -2.81%
--------------------
entry_date: 2026-03-11 10:34:00
signal: 4.847561997541261
opt_type: Call
K: 33800
T: 0.019178082191780823
prob_down: 0.0010836382862180471
prob_neutral: 0.0004897381877526641
prob_up: 0.17816336452960968
Open: 33751.0
High: 33794.0
Low: 33751.0
Close: 33775.0
Volume: 599
ret: 0.0006221484861053117
mock_volume: 599
vwap: 33406.12690160483
vwap_bias: 0.011042079181511955
macd: 17.0338697548068
macd_hist: 12.18630775726554
atr: 38.57142857142857
rsi: 66.3580246884907
rsi_fast: 99.99999999765625
body_length: 24.0
upper_shadow: 19.0
lower_shadow: 0.0
body_avg_5: 33.6
momentum_explosion: 0
daily_open: 33320.0
yesterday_close: 33319.0
gap_amplitude: 3.0012905549385338e-05
intraday_trend: 0.01365546218487354
gap_filled: 0
spot_futures_proxy: 0.010956729743353743
bb_upper: 33755.453783391255
bb_lower: 33577.24621660874
bb_width: 0.005293343851724548
is_squeeze: 0
vwap_5: 8412.151767151767
slope_vwap: 5572.777659318732
ma_20: 33666.35
slope_ma20: 3.298148134391676
vol_surge_ratio: 2.3087300057725626
price_roc: 0.0006221484861053117
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 33868.0
dealer_net_oi: 6102.0
foreign_spot_net: 43236252450.0
dealer_spot_net: -2900615846.0
foreign_net_oi_zscore: -1.395144615623287
foreign_net_oi_momentum: -1775.0
dealer_net_oi_zscore: 1.22933457160515
dealer_net_oi_momentum: 696.0
