Trade ID: 2486
Type: Trailing_Stop
Return: 0.61%
--------------------
entry_date: 2026-03-13 13:34:00
signal: 16.652548160365804
opt_type: Put
K: 33350
T: 0.019178082191780823
prob_down: 0.2939136028289795
prob_neutral: 0.02935166098177433
prob_up: 0.056248344480991364
Open: 33337.0
High: 33354.0
Low: 33329.0
Close: 33329.0
Volume: 270
ret: -0.00023997360290373138
mock_volume: 270
vwap: 33094.24679293843
vwap_bias: 0.007093474842632005
macd: 23.134408323712705
macd_hist: 6.4818601633469015
atr: 23.0
rsi: 82.73381294130738
rsi_fast: 55.5555555462963
body_length: 8.0
upper_shadow: 17.0
lower_shadow: 0.0
body_avg_5: 10.8
momentum_explosion: 0
daily_open: 32776.0
yesterday_close: 32761.0
gap_amplitude: 0.0004578614816397406
intraday_trend: 0.016872101537710005
gap_filled: 0
spot_futures_proxy: 0.007054126181089903
bb_upper: 33353.01702347488
bb_lower: 33204.68297652512
bb_width: 0.004457306876582544
is_squeeze: 0
vwap_5: 5585.865921787709
slope_vwap: -3410.4186200006893
ma_20: 33278.85
slope_ma20: 5.471931546736787
vol_surge_ratio: 1.2906309751372342
price_roc: -0.00023997360290373138
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 33196.0
dealer_net_oi: 7399.0
foreign_spot_net: 5811657898.0
dealer_spot_net: 9653409133.0
foreign_net_oi_zscore: -1.2019049323276698
foreign_net_oi_momentum: 1781.0
dealer_net_oi_zscore: 1.7102255418480883
dealer_net_oi_momentum: 858.0
