Trade ID: 2206
Type: Trailing_Stop
Return: 0.96%
--------------------
entry_date: 2026-03-10 12:31:00
signal: 6.27273759619732
opt_type: Call
K: 32650
T: 0.019178082191780823
prob_down: 0.1021365076303482
prob_neutral: 0.047644563019275665
prob_up: 0.11742988228797913
Open: 32579.0
High: 32600.0
Low: 32561.0
Close: 32600.0
Volume: 508
ret: 0.0004910385465259903
mock_volume: 508
vwap: 32914.57136212207
vwap_bias: -0.0095572067052366
macd: 18.787080463593156
macd_hist: 12.514342867395836
atr: 41.5
rsi: 63.53383458312228
rsi_fast: 99.99999999516129
body_length: 21.0
upper_shadow: 0.0
lower_shadow: 18.0
body_avg_5: 15.4
momentum_explosion: 1
daily_open: 32611.0
yesterday_close: 32610.0
gap_amplitude: 3.066544004906376e-05
intraday_trend: -0.0003373094967955494
gap_filled: 1
spot_futures_proxy: -0.009675501685433336
bb_upper: 32604.575275666797
bb_lower: 32419.724724333206
bb_width: 0.005685583738189741
is_squeeze: 0
vwap_5: 13269.871794871795
slope_vwap: 15993.363097435493
ma_20: 32512.15
slope_ma20: 5.739609460354057
vol_surge_ratio: 2.0488001613145848
price_roc: 0.0004910385465259903
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200147
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990163
dealer_net_oi_momentum: 816.0
