Trade ID: 4248
Type: Trailing_Stop
Return: 2.10%
--------------------
entry_date: 2026-04-09 10:15:00
signal: -14.809456210045091
opt_type: Call
K: 34800
T: 0.019178082191780823
prob_down: 0.0847657173871994
prob_neutral: 0.05715809389948845
prob_up: 0.0983838215470314
Open: 34818.0
High: 34836.0
Low: 34786.0
Close: 34792.0
Volume: 230
ret: -0.000631929683460708
mock_volume: 230
vwap: 34987.214841335255
vwap_bias: -0.0055796050706104
macd: -22.72311447879474
macd_hist: -7.91365826874965
atr: 32.214285714285715
rsi: 25.60975609610351
rsi_fast: 55.10204081295293
body_length: 26.0
upper_shadow: 18.0
lower_shadow: 6.0
body_avg_5: 21.4
momentum_explosion: 1
daily_open: 35171.0
yesterday_close: 35169.0
gap_amplitude: 5.686826466490214e-05
intraday_trend: -0.01077592334593811
gap_filled: 1
spot_futures_proxy: -0.005599701716219674
bb_upper: 34953.30444257115
bb_lower: 34769.995557428854
bb_width: 0.005258181558884597
is_squeeze: 0
vwap_5: 5777.732851985559
slope_vwap: -5721.665419808607
ma_20: 34861.65
slope_ma20: -4.687768794081812
vol_surge_ratio: 1.1425732737151388
price_roc: -0.000631929683460708
pv_divergence: 0
pc_ratio: 1.1775
foreign_net_oi: 30242.0
dealer_net_oi: 2613.0
foreign_spot_net: -12366934651.0
dealer_spot_net: -1843244743.0
foreign_net_oi_zscore: -0.7223870672963724
foreign_net_oi_momentum: 722.0
dealer_net_oi_zscore: -0.6348838753475143
dealer_net_oi_momentum: 330.0
