Trade ID: 7939
Type: Stop_Loss
Return: -7.40%
--------------------
entry_date: 2026-06-01 11:13:00
signal: -13.625370269627979
opt_type: Call
K: 46150
T: 0.019178082191780823
prob_down: 0.0991673618555069
prob_neutral: 0.015199407003819942
prob_up: 0.07150855660438538
Open: 46129.0
High: 46148.0
Low: 46129.0
Close: 46144.0
Volume: 82
ret: 0.0003685477052486341
mock_volume: 82
vwap: 45948.678567786854
vwap_bias: 0.0042508607059284515
macd: -7.133450082343188
macd_hist: 6.491920187284791
atr: 53.42857142857143
rsi: 58.01526717350581
rsi_fast: 66.66666666111111
body_length: 15.0
upper_shadow: 4.0
lower_shadow: 0.0
body_avg_5: 14.0
momentum_explosion: 1
daily_open: 45483.0
yesterday_close: 45069.0
gap_amplitude: 0.00918591493043979
intraday_trend: 0.014532902403095344
gap_filled: 0
spot_futures_proxy: 0.00423602530087318
bb_upper: 46200.205913877624
bb_lower: 46018.99408612237
bb_width: 0.003930023850895409
is_squeeze: 1
vwap_5: 8658.599542334096
slope_vwap: 7088.686463030246
ma_20: 46109.6
slope_ma20: 0.628975832146186
vol_surge_ratio: 0.39844509232070724
price_roc: 0.0003685477052486341
pv_divergence: -1
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921069
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
