Trade ID: 423
Type: Trailing_Stop
Return: 1.39%
--------------------
entry_date: 2026-02-02 11:26:00
signal: -15.696940219233236
opt_type: Call
K: 31500
T: 0.019178082191780823
prob_down: 0.20341156423091888
prob_neutral: 0.04589154198765755
prob_up: 0.07441022992134094
Open: 31523.0
High: 31539.0
Low: 31509.0
Close: 31510.0
Volume: 288
ret: -0.0004441060779089012
mock_volume: 288
vwap: 31666.211580299703
vwap_bias: -0.004933068166476888
macd: -9.442573788011941
macd_hist: 6.254366431221294
atr: 26.5
rsi: 52.33160621382051
rsi_fast: 48.888888885629626
body_length: 13.0
upper_shadow: 16.0
lower_shadow: 1.0
body_avg_5: 13.0
momentum_explosion: 0
daily_open: 31888.0
yesterday_close: 31889.0
gap_amplitude: -3.1358775753393604e-05
intraday_trend: -0.011853988961364404
gap_filled: 0
spot_futures_proxy: -0.00495918437622556
bb_upper: 31529.76397106932
bb_lower: 31469.136028930683
bb_width: 0.001924730182229637
is_squeeze: 1
vwap_5: 5881.322099805574
slope_vwap: 878.1655737772445
ma_20: 31499.45
slope_ma20: -0.8253431125906234
vol_surge_ratio: 1.1365430149915685
price_roc: -0.0004441060779089012
pv_divergence: 0
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
