Trade ID: 4157
Type: Trailing_Stop
Return: 0.77%
--------------------
entry_date: 2026-04-08 09:56:00
signal: 52.503666382259425
opt_type: Call
K: 34850
T: 0.019178082191780823
prob_down: 0.2757170796394348
prob_neutral: 0.03812408447265625
prob_up: 0.06699809432029724
Open: 34855.0
High: 34863.0
Low: 34848.0
Close: 34855.0
Volume: 169
ret: -2.8689465228382005e-05
mock_volume: 169
vwap: 34131.42515861396
vwap_bias: 0.02119966681799713
macd: 50.505228794667346
macd_hist: -1.998437587592079
atr: 28.071428571428573
rsi: 72.90640393585866
rsi_fast: 14.285714283673471
body_length: 0.0
upper_shadow: 8.0
lower_shadow: 7.0
body_avg_5: 10.4
momentum_explosion: 0
daily_open: 33078.0
yesterday_close: 33078.0
gap_amplitude: 0.0
intraday_trend: 0.05372150674163935
gap_filled: 0
spot_futures_proxy: 0.020788467727655316
bb_upper: 34891.02603211283
bb_lower: 34722.073967887176
bb_width: 0.004854030756442366
is_squeeze: 1
vwap_5: 5259.370535714285
slope_vwap: -3724.480033894114
ma_20: 34806.55
slope_ma20: 3.7363246923639575
vol_surge_ratio: 0.587111342711179
price_roc: -2.8689465228382005e-05
pv_divergence: 1
pc_ratio: 1.0278
foreign_net_oi: 29520.0
dealer_net_oi: 2283.0
foreign_spot_net: -18189110047.0
dealer_spot_net: -2256324329.0
foreign_net_oi_zscore: -1.0440071006893852
foreign_net_oi_momentum: -7007.0
dealer_net_oi_zscore: -0.7884846000235021
dealer_net_oi_momentum: -953.0
