Trade ID: 1005
Type: Take_Profit
Return: 7.37%
--------------------
entry_date: 2026-02-10 04:55:00
signal: -1.0017083801558453
opt_type: Call
K: 32900
T: 0.019178082191780823
prob_down: 0.099615179002285
prob_neutral: 0.020416226238012314
prob_up: 0.07786905765533447
Open: 32892.0
High: 32897.0
Low: 32881.0
Close: 32896.0
Volume: 355
ret: 6.0801361950524324e-05
mock_volume: 355
vwap: 32945.52176599623
vwap_bias: -0.001503141044417759
macd: -1.467510152644536
macd_hist: -0.4658017724886907
atr: 13.071428571428571
rsi: 39.999999994105266
rsi_fast: 7.99999999904
body_length: 4.0
upper_shadow: 1.0
lower_shadow: 11.0
body_avg_5: 8.2
momentum_explosion: 0
daily_open: 32947.0
yesterday_close: 32947.0
gap_amplitude: 0.0
intraday_trend: -0.0015479406319239522
gap_filled: 0
spot_futures_proxy: -0.0015049098057613494
bb_upper: 32922.24566026813
bb_lower: 32891.35433973188
bb_width: 0.0009387518852105603
is_squeeze: 1
vwap_5: 8962.45587106677
slope_vwap: 5695.8173831962995
ma_20: 32906.8
slope_ma20: -0.15194197032269435
vol_surge_ratio: 4.259148170314828
price_roc: 6.0801361950524324e-05
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 297.0
