Trade ID: 4138
Type: Trailing_Stop
Return: 1.76%
--------------------
entry_date: 2026-04-08 12:12:00
signal: 12.348155012004979
opt_type: Put
K: 35000
T: 0.019178082191780823
prob_down: 0.3217552602291107
prob_neutral: 0.038343530148267746
prob_up: 0.0637185275554657
Open: 34986.0
High: 35002.0
Low: 34984.0
Close: 34998.0
Volume: 162
ret: 0.0003715878233527814
mock_volume: 162
vwap: 34361.516979657776
vwap_bias: 0.01852313507343135
macd: 16.968332507633022
macd_hist: 4.6201774956280435
atr: 15.0
rsi: 78.37837836849282
rsi_fast: 90.47619046326531
body_length: 12.0
upper_shadow: 4.0
lower_shadow: 2.0
body_avg_5: 10.0
momentum_explosion: 1
daily_open: 33078.0
yesterday_close: 33078.0
gap_amplitude: 0.0
intraday_trend: 0.058044621803009316
gap_filled: 0
spot_futures_proxy: 0.018209604008285554
bb_upper: 34999.43640815837
bb_lower: 34906.86359184163
bb_width: 0.0026484827924445785
is_squeeze: 0
vwap_5: 8803.844720496894
slope_vwap: -1587.3656560464183
ma_20: 34953.15
slope_ma20: 2.9762969428569463
vol_surge_ratio: 1.6963350785162687
price_roc: 0.0003715878233527814
pv_divergence: 0
pc_ratio: 1.0278
foreign_net_oi: 29520.0
dealer_net_oi: 2283.0
foreign_spot_net: -18189110047.0
dealer_spot_net: -2256324329.0
foreign_net_oi_zscore: -1.0440071006893858
foreign_net_oi_momentum: -7007.0
dealer_net_oi_zscore: -0.7884846000235021
dealer_net_oi_momentum: -953.0
