Trade ID: 8475
Type: Trailing_Stop
Return: 3.79%
--------------------
entry_date: 2026-06-05 09:26:00
signal: -190.97292237035498
opt_type: Call
K: 44800
T: 0.019178082191780823
prob_down: 0.17771783471107483
prob_neutral: 0.04183610528707504
prob_up: 0.07476304471492767
Open: 44732.0
High: 44780.0
Low: 44655.0
Close: 44749.0
Volume: 901
ret: 0.0004024054905993335
mock_volume: 901
vwap: 45642.574399546436
vwap_bias: -0.019577651157978864
macd: -210.85073476390244
macd_hist: -19.877812393547458
atr: 101.64285714285714
rsi: 13.237639553133462
rsi_fast: 14.999999999625004
body_length: 17.0
upper_shadow: 31.0
lower_shadow: 77.0
body_avg_5: 44.8
momentum_explosion: 0
daily_open: 46179.0
yesterday_close: 46182.0
gap_amplitude: -6.496037417175383e-05
intraday_trend: -0.030966456614477774
gap_filled: 0
spot_futures_proxy: -0.019819441831319576
bb_upper: 45517.79233472324
bb_lower: 44653.70766527676
bb_width: 0.019165360883349313
is_squeeze: 0
vwap_5: 9592.873899595526
slope_vwap: 400.64327460609104
ma_20: 45085.75
slope_ma20: -27.030643946473376
vol_surge_ratio: 1.228440929850394
price_roc: 0.0004024054905993335
pv_divergence: 0
pc_ratio: 0.9107999999999999
foreign_net_oi: 31942.0
dealer_net_oi: 4230.0
foreign_spot_net: -20282805872.0
dealer_spot_net: -12556908472.0
foreign_net_oi_zscore: 0.555926150398127
foreign_net_oi_momentum: -4382.0
dealer_net_oi_zscore: 0.49565186275691836
dealer_net_oi_momentum: -625.0
