Trade ID: 1874
Type: Trailing_Stop
Return: 4.22%
--------------------
entry_date: 2026-03-05 12:23:00
signal: -3.942253790714622
opt_type: Call
K: 33600
T: 0.019178082191780823
prob_down: 0.23676885664463043
prob_neutral: 0.046793919056653976
prob_up: 0.08112099766731262
Open: 33551.0
High: 33568.0
Low: 33523.0
Close: 33561.0
Volume: 213
ret: 0.00020861894260004732
mock_volume: 213
vwap: 33791.014020102666
vwap_bias: -0.0068069582039124756
macd: 1.517892661773658
macd_hist: 5.46014645248828
atr: 34.714285714285715
rsi: 55.99999999608001
rsi_fast: 99.99999999473684
body_length: 10.0
upper_shadow: 7.0
lower_shadow: 28.0
body_avg_5: 15.6
momentum_explosion: 0
daily_open: 33693.0
yesterday_close: 33696.0
gap_amplitude: -8.903133903133639e-05
intraday_trend: -0.003917727717923488
gap_filled: 0
spot_futures_proxy: -0.006863047875871719
bb_upper: 33582.621364878345
bb_lower: 33447.07863512165
bb_width: 0.004044258880964378
is_squeeze: 1
vwap_5: 8935.61625
slope_vwap: 5814.6525735499845
ma_20: 33514.85
slope_ma20: 1.5517917972873754
vol_surge_ratio: 1.0208483105630441
price_roc: 0.00020861894260004732
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 37873.0
dealer_net_oi: 3603.0
foreign_spot_net: 36878656228.0
dealer_spot_net: 157227093.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 3776.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 733.0
