Trade ID: 4583
Type: Take_Profit
Return: 2.58%
--------------------
entry_date: 2026-04-15 04:57:00
signal: -2.2786244555073005
opt_type: Call
K: 36700
T: 0.019178082191780823
prob_down: 2.4177603336283937e-05
prob_neutral: 0.008753876201808453
prob_up: 0.2096305936574936
Open: 36987.0
High: 37005.0
Low: 36986.0
Close: 36999.0
Volume: 23
ret: 0.0003244383161651321
mock_volume: 23
vwap: 36829.76985660988
vwap_bias: 0.004594928071747005
macd: 1.951821669601486
macd_hist: 4.230446125108786
atr: 18.571428571428573
rsi: 54.658385088414796
rsi_fast: 43.90243902117787
body_length: 12.0
upper_shadow: 6.0
lower_shadow: 1.0
body_avg_5: 11.4
momentum_explosion: 1
daily_open: 36560.0
yesterday_close: 36562.0
gap_amplitude: -5.4701602756959284e-05
intraday_trend: 0.012007658643325711
gap_filled: 1
spot_futures_proxy: 0.004576310814344082
bb_upper: 37012.52351600893
bb_lower: 36946.67648399107
bb_width: 0.0017806312674517452
is_squeeze: 0
vwap_5: 4212.757425742574
slope_vwap: -4199.275180618113
ma_20: 36979.6
slope_ma20: 0.39212345668917714
vol_surge_ratio: 0.37428803905005226
price_roc: 0.0003244383161651321
pv_divergence: -1
pc_ratio: 0.988
foreign_net_oi: 31789.0
dealer_net_oi: 4275.0
foreign_spot_net: -7467475056.0
dealer_spot_net: -2355351933.0
foreign_net_oi_zscore: -0.2772819747523711
foreign_net_oi_momentum: 182.0
dealer_net_oi_zscore: 0.11956206986836385
dealer_net_oi_momentum: 1064.0
