Trade ID: 925
Type: Stop_Loss
Return: -1.84%
--------------------
entry_date: 2026-02-09 16:48:00
signal: -1.6058526740176282
opt_type: Call
K: 32650
T: 0.019178082191780823
prob_down: 0.003020924748852849
prob_neutral: 0.027285657823085785
prob_up: 0.19114911556243896
Open: 32659.0
High: 32661.0
Low: 32654.0
Close: 32656.0
Volume: 42
ret: -0.00018369971220377757
mock_volume: 42
vwap: 32639.67753055241
vwap_bias: 0.0005000805976808777
macd: -1.9688951639764127
macd_hist: -0.3630424899587845
atr: 10.5
rsi: 44.999999992125005
rsi_fast: 23.076923071597633
body_length: 3.0
upper_shadow: 2.0
lower_shadow: 2.0
body_avg_5: 3.0
momentum_explosion: 0
daily_open: 32824.0
yesterday_close: 32639.0
gap_amplitude: 0.005668065810839619
intraday_trend: -0.005118206190592094
gap_filled: 0
spot_futures_proxy: 0.0004997502988278086
bb_upper: 32684.957649220723
bb_lower: 32637.542350779277
bb_width: 0.0014517294482435713
is_squeeze: 1
vwap_5: 5357.625
slope_vwap: 16067.047514710004
ma_20: 32661.25
slope_ma20: -0.7347617305480113
vol_surge_ratio: 0.3795752372310928
price_roc: -0.00018369971220377757
pv_divergence: 1
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 297.0
