Trade ID: 4246
Type: Trailing_Stop
Return: 7.04%
--------------------
entry_date: 2026-04-09 09:46:00
signal: 5.8104387007992795
opt_type: Call
K: 34800
T: 0.019178082191780823
prob_down: 0.19722159206867218
prob_neutral: 0.04724331945180893
prob_up: 0.0940764844417572
Open: 34935.0
High: 34937.0
Low: 34904.0
Close: 34904.0
Volume: 180
ret: -0.0007443458345262055
mock_volume: 180
vwap: 35000.233230769234
vwap_bias: -0.0027495025571609975
macd: 11.203675519675016
macd_hist: 5.393236818875737
atr: 32.57142857142857
rsi: 53.66972476719552
rsi_fast: 9.374999999121101
body_length: 31.0
upper_shadow: 2.0
lower_shadow: 0.0
body_avg_5: 11.4
momentum_explosion: 1
daily_open: 35171.0
yesterday_close: 35169.0
gap_amplitude: 5.686826466490214e-05
intraday_trend: -0.0075914816183785625
gap_filled: 1
spot_futures_proxy: -0.002759011879988054
bb_upper: 34966.65086233084
bb_lower: 34792.54913766916
bb_width: 0.004991505770183087
is_squeeze: 0
vwap_5: 6599.495798319328
slope_vwap: -1505.6730665589926
ma_20: 34879.6
slope_ma20: 2.035988242884377
vol_surge_ratio: 0.7017543859621764
price_roc: -0.0007443458345262055
pv_divergence: 1
pc_ratio: 1.1775
foreign_net_oi: 30242.0
dealer_net_oi: 2613.0
foreign_spot_net: -12366934651.0
dealer_spot_net: -1843244743.0
foreign_net_oi_zscore: -0.7223870672963724
foreign_net_oi_momentum: 722.0
dealer_net_oi_zscore: -0.6348838753475143
dealer_net_oi_momentum: 330.0
