Trade ID: 157
Type: Stop_Loss
Return: -2.85%
--------------------
entry_date: 2026-01-28 11:02:00
signal: 5.325290583690233
opt_type: Call
K: 32750
T: 0.019178082191780823
prob_down: 0.22651350498199463
prob_neutral: 0.026643358170986176
prob_up: 0.061574194580316544
Open: 32738.0
High: 32753.0
Low: 32738.0
Close: 32753.0
Volume: 67
ret: 0.0004581831510781509
mock_volume: 67
vwap: 32737.669172654423
vwap_bias: 0.00046829318436579823
macd: 3.4675202927282953
macd_hist: -1.8577702909619376
atr: 12.642857142857142
rsi: 51.48514850771493
rsi_fast: 40.476190473299326
body_length: 15.0
upper_shadow: 0.0
lower_shadow: 0.0
body_avg_5: 9.8
momentum_explosion: 1
daily_open: 32706.0
yesterday_close: 32704.0
gap_amplitude: 6.115459882582983e-05
intraday_trend: 0.0014370451904848823
gap_filled: 0
spot_futures_proxy: 0.0004680718448630549
bb_upper: 32770.27216169745
bb_lower: 32736.027838302547
bb_width: 0.0010455276330644282
is_squeeze: 1
vwap_5: 5187.827423167849
slope_vwap: 3085.0209481644933
ma_20: 32753.15
slope_ma20: 0.3358568394962095
vol_surge_ratio: 0.5785837651072661
price_roc: 0.0004581831510781509
pv_divergence: -1
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
