Trade ID: 5722
Type: Trailing_Stop
Return: 0.99%
--------------------
entry_date: 2026-04-30 09:21:00
signal: 85.41289739238542
opt_type: Call
K: 39600
T: 0.019178082191780823
prob_down: 0.36360257863998413
prob_neutral: 0.0049233101308345795
prob_up: 0.05573797971010208
Open: 39829.0
High: 39840.0
Low: 39771.0
Close: 39810.0
Volume: 283
ret: -0.000426846109423229
mock_volume: 283
vwap: 39560.55495465513
vwap_bias: 0.006305398031720857
macd: 79.57776465087227
macd_hist: -5.835132741513149
atr: 64.64285714285714
rsi: 53.49397590180984
rsi_fast: 34.10852713098973
body_length: 19.0
upper_shadow: 11.0
lower_shadow: 39.0
body_avg_5: 45.6
momentum_explosion: 0
daily_open: 39320.0
yesterday_close: 39322.0
gap_amplitude: -5.0862112812164926e-05
intraday_trend: 0.012461851475075982
gap_filled: 1
spot_futures_proxy: 0.0062685738389555755
bb_upper: 39919.20367123237
bb_lower: 39666.696328767626
bb_width: 0.006345529609258308
is_squeeze: 1
vwap_5: 3202.453098351336
slope_vwap: -7320.702175101453
ma_20: 39792.95
slope_ma20: 17.622054756759002
vol_surge_ratio: 0.5341134283277642
price_roc: -0.000426846109423229
pv_divergence: 1
pc_ratio: 1.2137
foreign_net_oi: 25304.0
dealer_net_oi: 4764.0
foreign_spot_net: 34255519763.0
dealer_spot_net: 4118762506.0
foreign_net_oi_zscore: -0.5274047313989924
foreign_net_oi_momentum: 1926.0
dealer_net_oi_zscore: 0.9995008747317811
dealer_net_oi_momentum: 637.0
