Trade ID: 7102
Type: Trailing_Stop
Return: 0.44%
--------------------
entry_date: 2026-05-20 13:12:00
signal: 9.872076403155116
opt_type: Call
K: 40100
T: 0.019178082191780823
prob_down: 0.2399456650018692
prob_neutral: 0.020917274057865143
prob_up: 0.07148022949695587
Open: 40086.0
High: 40090.0
Low: 40079.0
Close: 40081.0
Volume: 54
ret: -0.00019955598792686935
mock_volume: 54
vwap: 40180.51091472512
vwap_bias: -0.002476596550409962
macd: 19.254071453106008
macd_hist: 9.381995049950891
atr: 25.071428571428573
rsi: 83.05785123486442
rsi_fast: 63.636363627685945
body_length: 5.0
upper_shadow: 4.0
lower_shadow: 2.0
body_avg_5: 8.8
momentum_explosion: 0
daily_open: 40068.0
yesterday_close: 40075.0
gap_amplitude: -0.00017467248908296508
intraday_trend: 0.00032444843765597675
gap_filled: 1
spot_futures_proxy: -0.0024863463269228793
bb_upper: 40152.339619818435
bb_lower: 39893.56038018156
bb_width: 0.006465771254664351
is_squeeze: 0
vwap_5: 6441.589285714285
slope_vwap: -1529.7879364390528
ma_20: 40022.95
slope_ma20: 3.2241899222805714
vol_surge_ratio: 0.6160867084926858
price_roc: -0.00019955598792686935
pv_divergence: 1
pc_ratio: 0.9457
foreign_net_oi: 25401.0
dealer_net_oi: 2162.0
foreign_spot_net: 1342685543.0
dealer_spot_net: 804692869.0
foreign_net_oi_zscore: 0.9185870727587554
foreign_net_oi_momentum: -162.0
dealer_net_oi_zscore: -1.8981002829728486
dealer_net_oi_momentum: -195.0
