Trade ID: 1851
Type: Trailing_Stop
Return: 8.07%
--------------------
entry_date: 2026-03-05 11:23:00
signal: -5.106159746707352
opt_type: Call
K: 33700
T: 0.019178082191780823
prob_down: 0.19424909353256226
prob_neutral: 0.026901153847575188
prob_up: 0.08022437989711761
Open: 33703.0
High: 33707.0
Low: 33673.0
Close: 33688.0
Volume: 265
ret: -0.00029675351652913573
mock_volume: 265
vwap: 33828.42479805103
vwap_bias: -0.004151088881298421
macd: -10.781650947676098
macd_hist: -5.675491200968747
atr: 40.142857142857146
rsi: 36.437246961497486
rsi_fast: 45.454545452479344
body_length: 15.0
upper_shadow: 4.0
lower_shadow: 15.0
body_avg_5: 18.6
momentum_explosion: 0
daily_open: 33693.0
yesterday_close: 33696.0
gap_amplitude: -8.903133903133639e-05
intraday_trend: -0.00014839877719407152
gap_filled: 0
spot_futures_proxy: -0.004163399332640428
bb_upper: 33788.51007449182
bb_lower: 33668.28992550818
bb_width: 0.003564359678598474
is_squeeze: 1
vwap_5: 6195.2255378209575
slope_vwap: -4934.181799924972
ma_20: 33728.4
slope_ma20: -1.4229305254158027
vol_surge_ratio: 1.0528406833490154
price_roc: -0.00029675351652913573
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 37873.0
dealer_net_oi: 3603.0
foreign_spot_net: 36878656228.0
dealer_spot_net: 157227093.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 3776.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 733.0
