Trade ID: 2541
Type: Take_Profit
Return: 13.11%
--------------------
entry_date: 2026-03-13 04:51:00
signal: -9.573252298784507
opt_type: Call
K: 32500
T: 0.019178082191780823
prob_down: 0.0006987084052525461
prob_neutral: 0.013186679221689701
prob_up: 0.17743857204914093
Open: 33281.0
High: 33284.0
Low: 33265.0
Close: 33276.0
Volume: 72
ret: 3.0052592036033943e-05
mock_volume: 72
vwap: 33030.073764636734
vwap_bias: 0.007445524860636442
macd: -8.58644722430472
macd_hist: 0.9868050744797863
atr: 34.785714285714285
rsi: 44.70588234925952
rsi_fast: 19.999999996
body_length: 5.0
upper_shadow: 3.0
lower_shadow: 11.0
body_avg_5: 9.6
momentum_explosion: 0
daily_open: 32776.0
yesterday_close: 32761.0
gap_amplitude: 0.0004578614816397406
intraday_trend: 0.015255064681473786
gap_filled: 0
spot_futures_proxy: 0.007387945485940919
bb_upper: 33336.077664380806
bb_lower: 33238.922335619194
bb_width: 0.00291867303827589
is_squeeze: 1
vwap_5: 4725.585798816568
slope_vwap: -1300.9004099516105
ma_20: 33287.5
slope_ma20: 1.5473666973640547
vol_surge_ratio: 0.4587448231891766
price_roc: 3.0052592036033943e-05
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 33196.0
dealer_net_oi: 7399.0
foreign_spot_net: 5811657898.0
dealer_spot_net: 9653409133.0
foreign_net_oi_zscore: -1.2019049323276698
foreign_net_oi_momentum: 1781.0
dealer_net_oi_zscore: 1.710225541848088
dealer_net_oi_momentum: 858.0
