Trade ID: 4725
Type: Trailing_Stop
Return: 0.83%
--------------------
entry_date: 2026-04-17 11:47:00
signal: -15.922479373973935
opt_type: Call
K: 37150
T: 0.019178082191780823
prob_down: 0.00599260488525033
prob_neutral: 0.03520453721284866
prob_up: 0.20716723799705505
Open: 37160.0
High: 37163.0
Low: 37138.0
Close: 37144.0
Volume: 140
ret: -0.0004574688517531289
mock_volume: 140
vwap: 37236.9978446451
vwap_bias: -0.002497458174074305
macd: -12.54509135911212
macd_hist: 3.3773880148618147
atr: 22.571428571428573
rsi: 40.75829383615822
rsi_fast: 36.84210526121883
body_length: 16.0
upper_shadow: 3.0
lower_shadow: 6.0
body_avg_5: 19.0
momentum_explosion: 0
daily_open: 37238.0
yesterday_close: 37236.0
gap_amplitude: 5.371146202599491e-05
intraday_trend: -0.0025243031312099868
gap_filled: 1
spot_futures_proxy: -0.0025028890103158067
bb_upper: 37202.73284083144
bb_lower: 37109.66715916855
bb_width: 0.0025047147357073174
is_squeeze: 1
vwap_5: 8469.315960912052
slope_vwap: 1713.6441748371892
ma_20: 37156.2
slope_ma20: -0.8207915929419756
vol_surge_ratio: 1.0003572704465857
price_roc: -0.0004574688517531289
pv_divergence: 0
pc_ratio: 0.8772
foreign_net_oi: 32980.0
dealer_net_oi: 5707.0
foreign_spot_net: -39494347804.0
dealer_spot_net: -20077757394.0
foreign_net_oi_zscore: 0.21301928294335767
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 1.0320199690771417
dealer_net_oi_momentum: 1455.0
