Trade ID: 2874
Type: Stop_Loss
Return: -4.02%
--------------------
entry_date: 2026-03-19 23:51:00
signal: -1.4008253821400938
opt_type: Call
K: 33250
T: 0.019178082191780823
prob_down: 0.2214617133140564
prob_neutral: 0.0557856559753418
prob_up: 0.0809297263622284
Open: 33721.0
High: 33723.0
Low: 33709.0
Close: 33717.0
Volume: 256
ret: -0.00011862044423360807
mock_volume: 256
vwap: 33894.91989017745
vwap_bias: -0.005249160958454002
macd: 1.0708061438053846
macd_hist: 2.4716315259454786
atr: 18.928571428571427
rsi: 63.580246908085655
rsi_fast: 60.52631578469529
body_length: 4.0
upper_shadow: 2.0
lower_shadow: 8.0
body_avg_5: 14.6
momentum_explosion: 0
daily_open: 34111.0
yesterday_close: 34112.0
gap_amplitude: -2.931519699812297e-05
intraday_trend: -0.011550526223212116
gap_filled: 0
spot_futures_proxy: -0.005278817077169086
bb_upper: 33730.08371196854
bb_lower: 33678.91628803146
bb_width: 0.0015181184689603852
is_squeeze: 1
vwap_5: 8789.76782077393
slope_vwap: -4437.755198225464
ma_20: 33704.5
slope_ma20: 1.231441216486314
vol_surge_ratio: 1.677588466568299
price_roc: -0.00011862044423360807
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36973.0
dealer_net_oi: 9350.0
foreign_spot_net: -8634473075.0
dealer_spot_net: 392722491.0
foreign_net_oi_zscore: -0.14569707764458198
foreign_net_oi_momentum: 1251.0
dealer_net_oi_zscore: 1.5536155889948948
dealer_net_oi_momentum: -1964.0
