Trade ID: 5771
Type: Trailing_Stop
Return: 3.74%
--------------------
entry_date: 2026-05-04 11:03:00
signal: 43.27730904408278
opt_type: Call
K: 40900
T: 0.019178082191780823
prob_down: 0.041965749114751816
prob_neutral: 0.053850941359996796
prob_up: 0.0882299616932869
Open: 40919.0
High: 40919.0
Low: 40894.0
Close: 40908.0
Volume: 193
ret: -0.0002199574748882327
mock_volume: 193
vwap: 40520.30192534962
vwap_bias: 0.009567995701627008
macd: 36.18518748713541
macd_hist: -7.092121556947369
atr: 28.857142857142858
rsi: 54.222222218848394
rsi_fast: 0.0
body_length: 11.0
upper_shadow: 0.0
lower_shadow: 14.0
body_avg_5: 12.6
momentum_explosion: 0
daily_open: 40440.0
yesterday_close: 40103.0
gap_amplitude: 0.008403361344537607
intraday_trend: 0.01157270029673562
gap_filled: 0
spot_futures_proxy: 0.009478139289255174
bb_upper: 40964.12094002891
bb_lower: 40844.779059971086
bb_width: 0.0029175769398639777
is_squeeze: 1
vwap_5: 8992.305239179954
slope_vwap: -2697.803418938852
ma_20: 40904.45
slope_ma20: 1.1980571913368676
vol_surge_ratio: 1.0252324037130134
price_roc: -0.0002199574748882327
pv_divergence: 0
pc_ratio: 1.0078
foreign_net_oi: 21007.0
dealer_net_oi: 5155.0
foreign_spot_net: -18100909786.0
dealer_spot_net: -2381555049.0
foreign_net_oi_zscore: -1.1105622741411194
foreign_net_oi_momentum: -3369.0
dealer_net_oi_zscore: 1.2222311650690372
dealer_net_oi_momentum: 627.0
