Trade ID: 7434
Type: Trailing_Stop
Return: 1.76%
--------------------
entry_date: 2026-05-25 09:18:00
signal: 175.95547560371318
opt_type: Put
K: 43750
T: 0.019178082191780823
prob_down: 0.2550771236419678
prob_neutral: 0.06009054556488991
prob_up: 0.07275020331144333
Open: 43695.0
High: 43785.0
Low: 43693.0
Close: 43762.0
Volume: 590
ret: 0.0015104357378250555
mock_volume: 590
vwap: 43428.80901856764
vwap_bias: 0.007672118783867598
macd: 162.79891599726398
macd_hist: -13.156559606449207
atr: 55.42857142857143
rsi: 89.44099378493114
rsi_fast: 99.99999999545454
body_length: 67.0
upper_shadow: 23.0
lower_shadow: 2.0
body_avg_5: 19.4
momentum_explosion: 1
daily_open: 43195.0
yesterday_close: 42634.0
gap_amplitude: 0.013158511985738773
intraday_trend: 0.013126519273063708
gap_filled: 0
spot_futures_proxy: 0.007647151552476931
bb_upper: 43889.00814595259
bb_lower: 43252.19185404741
bb_width: 0.01461573381833549
is_squeeze: 1
vwap_5: 18195.616631430585
slope_vwap: 35935.64536009443
ma_20: 43570.6
slope_ma20: 15.711830997246935
vol_surge_ratio: 1.2445944520593932
price_roc: 0.0015104357378250555
pv_divergence: 0
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007408
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
