Trade ID: 7307
Type: Stop_Loss
Return: -2.45%
--------------------
entry_date: 2026-05-22 09:46:00
signal: 14.333521365908723
opt_type: Put
K: 42050
T: 0.019178082191780823
prob_down: 0.2598073184490204
prob_neutral: 0.02088668756186962
prob_up: 0.08360283076763153
Open: 42440.0
High: 42454.0
Low: 42436.0
Close: 42442.0
Volume: 103
ret: 0.0
mock_volume: 103
vwap: 41993.31921802619
vwap_bias: 0.010684575316475502
macd: 11.859316583409964
macd_hist: -2.4742047824987594
atr: 14.285714285714286
rsi: 50.60240963001887
rsi_fast: 0.0
body_length: 2.0
upper_shadow: 12.0
lower_shadow: 4.0
body_avg_5: 6.6
momentum_explosion: 0
daily_open: 41492.0
yesterday_close: 41491.0
gap_amplitude: 2.4101612397868837e-05
intraday_trend: 0.022895979947941222
gap_filled: 0
spot_futures_proxy: 0.010572830220073664
bb_upper: 42451.2813401635
bb_lower: 42423.0186598365
bb_width: 0.0006659891233741013
is_squeeze: 1
vwap_5: 10662.258536585367
slope_vwap: 8716.552629742424
ma_20: 42437.15
slope_ma20: 0.20030021467435774
vol_surge_ratio: 1.1605633802686133
price_roc: 0.0
pv_divergence: 0
pc_ratio: 0.9290999999999999
foreign_net_oi: 28549.0
dealer_net_oi: 2477.0
foreign_spot_net: -3182449784.0
dealer_spot_net: -1999009537.0
foreign_net_oi_zscore: 1.9212519493426483
foreign_net_oi_momentum: 1426.0
dealer_net_oi_zscore: -1.3266753642061424
dealer_net_oi_momentum: -148.0
