Trade ID: 3927
Type: Trailing_Stop
Return: 5.67%
--------------------
entry_date: 2026-04-02 12:39:00
signal: -6.90720292100054
opt_type: Call
K: 32600
T: 0.019178082191780823
prob_down: 0.19430352747440338
prob_neutral: 0.043221570551395416
prob_up: 0.08340192586183548
Open: 32638.0
High: 32680.0
Low: 32638.0
Close: 32669.0
Volume: 351
ret: 0.0009498131012930511
mock_volume: 351
vwap: 33152.31237111362
vwap_bias: -0.014578541783249126
macd: 2.4229666164828814
macd_hist: 9.330169537483421
atr: 29.142857142857142
rsi: 68.0180180137286
rsi_fast: 88.63636363032025
body_length: 31.0
upper_shadow: 11.0
lower_shadow: 0.0
body_avg_5: 19.4
momentum_explosion: 1
daily_open: 33814.0
yesterday_close: 33817.0
gap_amplitude: -8.871277759706396e-05
intraday_trend: -0.03386171408292323
gap_filled: 0
spot_futures_proxy: -0.014820804746755836
bb_upper: 32664.192584120865
bb_lower: 32556.607415879138
bb_width: 0.003299106059469483
is_squeeze: 0
vwap_5: 14514.960759493672
slope_vwap: 9880.175308599972
ma_20: 32610.4
slope_ma20: 3.2515536905141085
vol_surge_ratio: 2.2993776613016745
price_roc: 0.0009498131012930511
pv_divergence: 0
pc_ratio: 0.9940000000000001
foreign_net_oi: 31147.0
dealer_net_oi: 2613.0
foreign_spot_net: -2622082264.0
dealer_spot_net: -2700108228.0
foreign_net_oi_zscore: -0.6135416400663871
foreign_net_oi_momentum: -1939.0
dealer_net_oi_zscore: -0.7508994289942279
dealer_net_oi_momentum: 39.0
