Trade ID: 4506
Type: Stop_Loss
Return: -5.25%
--------------------
entry_date: 2026-04-14 09:46:00
signal: -13.540561352525483
opt_type: Call
K: 36100
T: 0.019178082191780823
prob_down: 0.214302659034729
prob_neutral: 0.029952101409435272
prob_up: 0.07075437158346176
Open: 36098.0
High: 36106.0
Low: 36072.0
Close: 36077.0
Volume: 199
ret: -0.0004986840282588112
mock_volume: 199
vwap: 36053.00133215443
vwap_bias: 0.0006656496535328316
macd: -17.35347036353778
macd_hist: -3.812909011012298
atr: 28.571428571428573
rsi: 33.908045974283255
rsi_fast: 0.0
body_length: 21.0
upper_shadow: 8.0
lower_shadow: 5.0
body_avg_5: 18.0
momentum_explosion: 1
daily_open: 35741.0
yesterday_close: 35735.0
gap_amplitude: 0.00016790261648243551
intraday_trend: 0.00940096807587898
gap_filled: 0
spot_futures_proxy: 0.000664317468521156
bb_upper: 36206.50694814936
bb_lower: 36044.09305185064
bb_width: 0.004495849066961809
is_squeeze: 1
vwap_5: 9902.514482758621
slope_vwap: 14811.649647519658
ma_20: 36125.3
slope_ma20: -6.11385604497102
vol_surge_ratio: 0.7026836158167279
price_roc: -0.0004986840282588112
pv_divergence: 1
pc_ratio: 0.963
foreign_net_oi: 31607.0
dealer_net_oi: 3211.0
foreign_spot_net: -5198349976.0
dealer_spot_net: -1697083018.0
foreign_net_oi_zscore: -0.3303457347436199
foreign_net_oi_momentum: -3470.0
dealer_net_oi_zscore: -0.2864762388859197
dealer_net_oi_momentum: 434.0
