Trade ID: 67
Type: Take_Profit
Return: 5.60%
--------------------
entry_date: 2026-01-26 13:07:00
signal: -7.974621097307933
opt_type: Call
K: 32100
T: 0.019178082191780823
prob_down: 0.23846197128295898
prob_neutral: 0.033732376992702484
prob_up: 0.06380805373191833
Open: 32107.0
High: 32112.0
Low: 32106.0
Close: 32108.0
Volume: 84
ret: 9.344338888017667e-05
mock_volume: 84
vwap: 32158.046732812385
vwap_bias: -0.0015562740246072967
macd: -8.596619483843824
macd_hist: -0.6219983865358909
atr: 10.214285714285714
rsi: 35.99999999328
rsi_fast: 53.84615383372782
body_length: 1.0
upper_shadow: 4.0
lower_shadow: 1.0
body_avg_5: 4.0
momentum_explosion: 0
daily_open: 32128.0
yesterday_close: 32238.0
gap_amplitude: -0.0034121223400954337
intraday_trend: -0.0006225099601593431
gap_filled: 0
spot_futures_proxy: -0.001558287260828031
bb_upper: 32136.56830441659
bb_lower: 32096.43169558341
bb_width: 0.0012497192668309634
is_squeeze: 1
vwap_5: 4816.2
slope_vwap: -2755.8719434330483
ma_20: 32116.5
slope_ma20: -0.7939213644236901
vol_surge_ratio: 0.5206073752679231
price_roc: 9.344338888017667e-05
pv_divergence: -1
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 4058.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 179.0
