Trade ID: 6877
Type: Stop_Loss
Return: -6.34%
--------------------
entry_date: 2026-05-18 11:41:00
signal: 2.450025432986885
opt_type: Put
K: 40750
T: 0.019178082191780823
prob_down: 0.243442565202713
prob_neutral: 0.044041961431503296
prob_up: 0.07835741341114044
Open: 40737.0
High: 40761.0
Low: 40725.0
Close: 40760.0
Volume: 88
ret: 0.0005400363297167754
mock_volume: 88
vwap: 40532.44299044901
vwap_bias: 0.005614194279002766
macd: 16.685024789323506
macd_hist: 14.23499935633662
atr: 40.07142857142857
rsi: 70.83333333015491
rsi_fast: 65.21739130009452
body_length: 23.0
upper_shadow: 1.0
lower_shadow: 12.0
body_avg_5: 15.8
momentum_explosion: 1
daily_open: 40200.0
yesterday_close: 40511.0
gap_amplitude: -0.007676927254325797
intraday_trend: 0.013930348258706123
gap_filled: 1
spot_futures_proxy: 0.005594834116028309
bb_upper: 40767.66614372968
bb_lower: 40577.733856270315
bb_width: 0.0046697732744410605
is_squeeze: 0
vwap_5: 6303.8312829525485
slope_vwap: -1160.751508562657
ma_20: 40672.7
slope_ma20: 3.6278267841836596
vol_surge_ratio: 0.7357859531711055
price_roc: 0.0005400363297167754
pv_divergence: -1
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.013460238186491
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
