Trade ID: 991
Type: Stop_Loss
Return: -2.80%
--------------------
entry_date: 2026-02-10 05:00:00
signal: -0.8852579370336725
opt_type: Call
K: 32900
T: 0.019178082191780823
prob_down: 0.15708592534065247
prob_neutral: 0.03321654722094536
prob_up: 0.07509797066450119
Open: 32906.0
High: 32911.0
Low: 32879.0
Close: 32894.0
Volume: 804
ret: -0.0005469129800680372
mock_volume: 804
vwap: 32947.36543990799
vwap_bias: -0.001619717971238706
macd: -0.7881754278132576
macd_hist: 0.09708250922041495
atr: 12.428571428571429
rsi: 42.999999993980005
rsi_fast: 23.333333331000006
body_length: 12.0
upper_shadow: 5.0
lower_shadow: 15.0
body_avg_5: 7.4
momentum_explosion: 1
daily_open: 32947.0
yesterday_close: 32947.0
gap_amplitude: 0.0
intraday_trend: -0.0016086441861170484
gap_filled: 0
spot_futures_proxy: -0.0016216949454219145
bb_upper: 32921.8625193627
bb_lower: 32892.53748063729
bb_width: 0.0008911435407876541
is_squeeze: 1
vwap_5: 26660.0564516129
slope_vwap: 93882.1081818795
ma_20: 32907.2
slope_ma20: 0.28869895536473755
vol_surge_ratio: 12.126696832396279
price_roc: -0.0005469129800680372
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
