Trade ID: 8466
Type: Trailing_Stop
Return: 1.78%
--------------------
entry_date: 2026-06-05 09:08:00
signal: -131.13864275114804
opt_type: Put
K: 45550
T: 0.019178082191780823
prob_down: 0.26648715138435364
prob_neutral: 0.03531326353549957
prob_up: 0.06583032757043839
Open: 45527.0
High: 45530.0
Low: 45400.0
Close: 45400.0
Volume: 1166
ret: -0.002767649255370541
mock_volume: 1166
vwap: 45951.38445632242
vwap_bias: -0.011999300191847488
macd: -116.4795213159814
macd_hist: 14.65912143516664
atr: 89.14285714285714
rsi: 41.07744107679564
rsi_fast: 20.58823529381489
body_length: 127.0
upper_shadow: 3.0
lower_shadow: 0.0
body_avg_5: 75.0
momentum_explosion: 1
daily_open: 46179.0
yesterday_close: 46182.0
gap_amplitude: -6.496037417175383e-05
intraday_trend: -0.016869139652222507
gap_filled: 0
spot_futures_proxy: -0.012105715167861368
bb_upper: 45670.79030819986
bb_lower: 45424.109691800135
bb_width: 0.005415903994619216
is_squeeze: 1
vwap_5: 20297.699386503067
slope_vwap: 11987.499286501636
ma_20: 45547.45
slope_ma20: -1.8219434429249677
vol_surge_ratio: 2.963904422971622
price_roc: -0.002767649255370541
pv_divergence: 0
pc_ratio: 0.9107999999999999
foreign_net_oi: 31942.0
dealer_net_oi: 4230.0
foreign_spot_net: -20282805872.0
dealer_spot_net: -12556908472.0
foreign_net_oi_zscore: 0.555926150398127
foreign_net_oi_momentum: -4382.0
dealer_net_oi_zscore: 0.49565186275691836
dealer_net_oi_momentum: -625.0
