Trade ID: 5008
Type: Trailing_Stop
Return: 1.79%
--------------------
entry_date: 2026-04-22 11:33:00
signal: -6.136393364801943
opt_type: Call
K: 38350
T: 0.019178082191780823
prob_down: 0.04425758868455887
prob_neutral: 0.057494331151247025
prob_up: 0.10109317302703857
Open: 38319.0
High: 38348.0
Low: 38316.0
Close: 38335.0
Volume: 304
ret: 0.0002870264064294137
mock_volume: 304
vwap: 38033.956751687925
vwap_bias: 0.007915117805846136
macd: -0.9294321580964606
macd_hist: 5.206961206705483
atr: 21.071428571428573
rsi: 59.99999999490909
rsi_fast: 99.99999999473684
body_length: 16.0
upper_shadow: 13.0
lower_shadow: 3.0
body_avg_5: 20.8
momentum_explosion: 0
daily_open: 37810.0
yesterday_close: 37809.0
gap_amplitude: 2.6448729138564194e-05
intraday_trend: 0.013885215551441052
gap_filled: 0
spot_futures_proxy: 0.007862148756393727
bb_upper: 38336.026216563594
bb_lower: 38244.3737834364
bb_width: 0.002393626388140871
is_squeeze: 0
vwap_5: 12384.527098831031
slope_vwap: 85.02982182088793
ma_20: 38290.2
slope_ma20: -0.18281105954792537
vol_surge_ratio: 2.803135085266914
price_roc: 0.0002870264064294137
pv_divergence: 0
pc_ratio: 0.9403
foreign_net_oi: 21289.0
dealer_net_oi: 5228.0
foreign_spot_net: -85752593505.0
dealer_spot_net: -22390265937.0
foreign_net_oi_zscore: -2.282143170669803
foreign_net_oi_momentum: -3602.0
dealer_net_oi_zscore: 1.7684759986620842
dealer_net_oi_momentum: 403.0
