Trade ID: 5611
Type: Trailing_Stop
Return: 3.89%
--------------------
entry_date: 2026-04-29 09:33:00
signal: 4.417374867640735
opt_type: Call
K: 39400
T: 0.019178082191780823
prob_down: 0.17766216397285461
prob_neutral: 0.05904318019747734
prob_up: 0.07676061242818832
Open: 39423.0
High: 39439.0
Low: 39393.0
Close: 39439.0
Volume: 208
ret: 0.0005073695426063285
mock_volume: 208
vwap: 39393.45800149399
vwap_bias: 0.0011560802431784167
macd: 18.762568252306664
macd_hist: 14.34519338466593
atr: 55.42857142857143
rsi: 56.77749360410515
rsi_fast: 76.54320987370828
body_length: 16.0
upper_shadow: 0.0
lower_shadow: 30.0
body_avg_5: 24.4
momentum_explosion: 0
daily_open: 39260.0
yesterday_close: 39266.0
gap_amplitude: -0.00015280395252890153
intraday_trend: 0.0045593479368312645
gap_filled: 1
spot_futures_proxy: 0.001157107067241026
bb_upper: 39444.04100292776
bb_lower: 39272.95899707224
bb_width: 0.0043467613312377544
is_squeeze: 1
vwap_5: 4956.683987915408
slope_vwap: -5798.770163330615
ma_20: 39358.5
slope_ma20: 5.24939720904967
vol_surge_ratio: 0.7513093733041311
price_roc: 0.0005073695426063285
pv_divergence: -1
pc_ratio: 1.0735
foreign_net_oi: 23378.0
dealer_net_oi: 4127.0
foreign_spot_net: 20505183224.0
dealer_spot_net: 3086506297.0
foreign_net_oi_zscore: -0.9277845753677657
foreign_net_oi_momentum: 2674.0
dealer_net_oi_zscore: 0.4548750177978624
dealer_net_oi_momentum: -62.0
