Trade ID: 5909
Type: Stop_Loss
Return: -3.38%
--------------------
entry_date: 2026-05-05 12:30:00
signal: 13.058878190492772
opt_type: Call
K: 41050
T: 0.019178082191780823
prob_down: 0.12169251590967178
prob_neutral: 0.061810001730918884
prob_up: 0.07991152256727219
Open: 41056.0
High: 41066.0
Low: 41050.0
Close: 41058.0
Volume: 112
ret: 0.0
mock_volume: 112
vwap: 40879.62501163765
vwap_bias: 0.0043634203667858714
macd: 15.93551923247287
macd_hist: 2.8766410419800987
atr: 19.857142857142858
rsi: 78.2312925095562
rsi_fast: 99.99999998235295
body_length: 2.0
upper_shadow: 8.0
lower_shadow: 6.0
body_avg_5: 8.4
momentum_explosion: 0
daily_open: 40719.0
yesterday_close: 40717.0
gap_amplitude: 4.911953238205052e-05
intraday_trend: 0.008325351801370165
gap_filled: 0
spot_futures_proxy: 0.004348228551984312
bb_upper: 41083.72238607098
bb_lower: 40961.177613929016
bb_width: 0.002987261173868439
is_squeeze: 0
vwap_5: 10403.837104072398
slope_vwap: 6027.655054608569
ma_20: 41022.45
slope_ma20: 2.2553714413896016
vol_surge_ratio: 1.3230950974444997
price_roc: 0.0
pv_divergence: 0
pc_ratio: 1.0078
foreign_net_oi: 21007.0
dealer_net_oi: 5155.0
foreign_spot_net: -18100909786.0
dealer_spot_net: -2381555049.0
foreign_net_oi_zscore: -1.1105622741411194
foreign_net_oi_momentum: -3369.0
dealer_net_oi_zscore: 1.2222311650690372
dealer_net_oi_momentum: 627.0
