Trade ID: 5962
Type: Trailing_Stop
Return: 6.10%
--------------------
entry_date: 2026-05-06 13:41:00
signal: 0.024913878441978905
opt_type: Call
K: 41450
T: 0.019178082191780823
prob_down: 0.009596599265933037
prob_neutral: 0.005462287459522486
prob_up: 0.112639881670475
Open: 41492.0
High: 41497.0
Low: 41483.0
Close: 41494.0
Volume: 213
ret: 7.230483719355973e-05
mock_volume: 213
vwap: 41487.68170780907
vwap_bias: 0.00015229320923329756
macd: 0.4029534323999542
macd_hist: 0.3780395539579753
atr: 24.357142857142858
rsi: 59.99999999458065
rsi_fast: 99.99999999454545
body_length: 2.0
upper_shadow: 3.0
lower_shadow: 9.0
body_avg_5: 13.0
momentum_explosion: 0
daily_open: 41520.0
yesterday_close: 41523.0
gap_amplitude: -7.224911494834015e-05
intraday_trend: -0.0006262042389209869
gap_filled: 0
spot_futures_proxy: 0.00015235667345701555
bb_upper: 41507.48539265697
bb_lower: 41433.31460734303
bb_width: 0.0017885235086697025
is_squeeze: 1
vwap_5: 8927.49696969697
slope_vwap: 4106.445027487901
ma_20: 41470.4
slope_ma20: -1.7961393852374437
vol_surge_ratio: 0.995094604059822
price_roc: 7.230483719355973e-05
pv_divergence: 0
pc_ratio: 0.9931
foreign_net_oi: 20366.0
dealer_net_oi: 5671.0
foreign_spot_net: 16697951027.0
dealer_spot_net: -1405152296.0
foreign_net_oi_zscore: -1.1279597568128699
foreign_net_oi_momentum: -641.0
dealer_net_oi_zscore: 1.5613340042767758
dealer_net_oi_momentum: 516.0
