Trade ID: 7276
Type: Stop_Loss
Return: -2.13%
--------------------
entry_date: 2026-05-22 13:31:00
signal: 3.855056755407686
opt_type: Call
K: 42450
T: 0.019178082191780823
prob_down: 0.1432361751794815
prob_neutral: 0.04992598295211792
prob_up: 0.11468450725078583
Open: 42434.0
High: 42443.0
Low: 42429.0
Close: 42435.0
Volume: 155
ret: -2.3564897728367562e-05
mock_volume: 155
vwap: 42011.249149448784
vwap_bias: 0.010086604400735031
macd: 1.572167613376223
macd_hist: -2.282889142031463
atr: 17.785714285714285
rsi: 42.016806717745915
rsi_fast: 88.88888885925925
body_length: 1.0
upper_shadow: 8.0
lower_shadow: 5.0
body_avg_5: 4.0
momentum_explosion: 0
daily_open: 41492.0
yesterday_close: 41491.0
gap_amplitude: 2.4101612397868837e-05
intraday_trend: 0.02272727272727218
gap_filled: 0
spot_futures_proxy: 0.009985010157031344
bb_upper: 42463.74816489496
bb_lower: 42413.65183510503
bb_width: 0.0011804397823196207
is_squeeze: 0
vwap_5: 4825.696991929567
slope_vwap: -4125.159322174111
ma_20: 42438.7
slope_ma20: 0.2709864259350927
vol_surge_ratio: 0.9693558473985656
price_roc: -2.3564897728367562e-05
pv_divergence: 0
pc_ratio: 0.9290999999999999
foreign_net_oi: 28549.0
dealer_net_oi: 2477.0
foreign_spot_net: -3182449784.0
dealer_spot_net: -1999009537.0
foreign_net_oi_zscore: 1.921251949342646
foreign_net_oi_momentum: 1426.0
dealer_net_oi_zscore: -1.3266753642061424
dealer_net_oi_momentum: -148.0
