Trade ID: 4222
Type: Take_Profit
Return: 18.00%
--------------------
entry_date: 2026-04-09 08:46:00
signal: -15.626091500580454
opt_type: Call
K: 35050
T: 0.019178082191780823
prob_down: 0.14797183871269226
prob_neutral: 0.045422330498695374
prob_up: 0.07797065377235413
Open: 34993.0
High: 34995.0
Low: 34905.0
Close: 34978.0
Volume: 877
ret: -0.0005714612263557628
mock_volume: 877
vwap: 35155.38654401155
vwap_bias: -0.005045785623476788
macd: -33.01015434526198
macd_hist: -17.384062844681527
atr: 30.285714285714285
rsi: 14.383561643145995
rsi_fast: 0.0
body_length: 15.0
upper_shadow: 2.0
lower_shadow: 73.0
body_avg_5: 13.8
momentum_explosion: 1
daily_open: 35171.0
yesterday_close: 35169.0
gap_amplitude: 5.686826466490214e-05
intraday_trend: -0.005487475476955291
gap_filled: 1
spot_futures_proxy: -0.005043810953962287
bb_upper: 35295.99059619783
bb_lower: 35042.30940380217
bb_width: 0.007213173829781171
is_squeeze: 0
vwap_5: 13676.195274186357
slope_vwap: 15524.606751838859
ma_20: 35169.15
slope_ma20: -6.06697830380317
vol_surge_ratio: 7.311379741498029
price_roc: -0.0005714612263557628
pv_divergence: 0
pc_ratio: 1.1775
foreign_net_oi: 30242.0
dealer_net_oi: 2613.0
foreign_spot_net: -12366934651.0
dealer_spot_net: -1843244743.0
foreign_net_oi_zscore: -0.7223870672963724
foreign_net_oi_momentum: 722.0
dealer_net_oi_zscore: -0.6348838753475143
dealer_net_oi_momentum: 330.0
