Trade ID: 1550
Type: Stop_Loss
Return: -4.51%
--------------------
entry_date: 2026-03-02 13:00:00
signal: -15.45202264271513
opt_type: Call
K: 35350
T: 0.019178082191780823
prob_down: 0.2419031858444214
prob_neutral: 0.029211219400167465
prob_up: 0.05635099112987518
Open: 35347.0
High: 35371.0
Low: 35339.0
Close: 35368.0
Volume: 136
ret: 0.0006790402897238756
mock_volume: 136
vwap: 35252.99465732632
vwap_bias: 0.0032622857658356082
macd: -10.81594716393738
macd_hist: 4.63607547877775
atr: 23.571428571428573
rsi: 49.999999995977014
rsi_fast: 72.72727272066115
body_length: 21.0
upper_shadow: 3.0
lower_shadow: 8.0
body_avg_5: 10.6
momentum_explosion: 1
daily_open: 34744.0
yesterday_close: 35086.0
gap_amplitude: -0.009747477626403416
intraday_trend: 0.017959935528436048
gap_filled: 1
spot_futures_proxy: 0.0032532691763861657
bb_upper: 35407.912806803615
bb_lower: 35293.48719319638
bb_width: 0.0032368698104205313
is_squeeze: 0
vwap_5: 7343.584732824427
slope_vwap: 5387.5384194336175
ma_20: 35350.7
slope_ma20: -1.2162353273944027
vol_surge_ratio: 0.8621236133067378
price_roc: 0.0006790402897238756
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
