Trade ID: 1195
Type: Trailing_Stop
Return: 2.85%
--------------------
entry_date: 2026-02-23 15:02:00
signal: 15.875027465619343
opt_type: Call
K: 34050
T: 0.019178082191780823
prob_down: 0.1904294341802597
prob_neutral: 0.027718419209122658
prob_up: 0.09513096511363983
Open: 33971.0
High: 33987.0
Low: 33960.0
Close: 33961.0
Volume: 746
ret: -0.00041206769683588274
mock_volume: 746
vwap: 34073.20982813828
vwap_bias: -0.003293198049266567
macd: 24.733388253094745
macd_hist: 8.858360787475402
atr: 16.857142857142858
rsi: 84.55882352070718
rsi_fast: 61.11111110601851
body_length: 10.0
upper_shadow: 16.0
lower_shadow: 1.0
body_avg_5: 10.0
momentum_explosion: 0
daily_open: 34269.0
yesterday_close: 33969.0
gap_amplitude: 0.00883158173628871
intraday_trend: -0.008987714844319677
gap_filled: 1
spot_futures_proxy: -0.0033095851034014774
bb_upper: 34002.27202269151
bb_lower: 33806.72797730849
bb_width: 0.0057674953290276386
is_squeeze: 0
vwap_5: 14321.59751271905
slope_vwap: 16666.75255597197
ma_20: 33904.5
slope_ma20: 5.739994481341207
vol_surge_ratio: 3.1955450845868687
price_roc: -0.00041206769683588274
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
