Trade ID: 2037
Type: Stop_Loss
Return: -9.24%
--------------------
entry_date: 2026-03-06 09:43:00
signal: 14.308406190474056
opt_type: Call
K: 33550
T: 0.019178082191780823
prob_down: 0.17867788672447205
prob_neutral: 0.010875344276428223
prob_up: 0.0694274976849556
Open: 33516.0
High: 33519.0
Low: 33491.0
Close: 33507.0
Volume: 140
ret: -0.0002088679357880041
mock_volume: 140
vwap: 33235.26243889066
vwap_bias: 0.008176182198319344
macd: 19.104602408930077
macd_hist: 4.796196218456021
atr: 48.142857142857146
rsi: 62.25352112430549
rsi_fast: 5.882352940657441
body_length: 9.0
upper_shadow: 3.0
lower_shadow: 16.0
body_avg_5: 22.8
momentum_explosion: 0
daily_open: 33269.0
yesterday_close: 33270.0
gap_amplitude: -3.0057108506160807e-05
intraday_trend: 0.007153806847214911
gap_filled: 1
spot_futures_proxy: 0.008119142815591543
bb_upper: 33583.70880270045
bb_lower: 33353.79119729955
bb_width: 0.006869620329438462
is_squeeze: 0
vwap_5: 4323.4838709677415
slope_vwap: -2719.9905352489845
ma_20: 33468.75
slope_ma20: 2.4506471053216665
vol_surge_ratio: 0.39018952062321577
price_roc: -0.0002088679357880041
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 36859.0
dealer_net_oi: 4044.0
foreign_spot_net: 5857463944.0
dealer_spot_net: -1737625276.0
foreign_net_oi_zscore: -1.0408132177685827
foreign_net_oi_momentum: -1014.0
dealer_net_oi_zscore: -0.1828184340424532
dealer_net_oi_momentum: 441.0
