Trade ID: 7455
Type: Stop_Loss
Return: -2.54%
--------------------
entry_date: 2026-05-25 12:50:00
signal: -3.2458188795047946
opt_type: Call
K: 43750
T: 0.019178082191780823
prob_down: 0.04150714725255966
prob_neutral: 0.004970691632479429
prob_up: 0.12415388226509094
Open: 43750.0
High: 43776.0
Low: 43748.0
Close: 43773.0
Volume: 66
ret: 0.0005028456492424116
mock_volume: 66
vwap: 43700.03578422902
vwap_bias: 0.001669660320903279
macd: -3.5184996339376085
macd_hist: -0.2726807544328138
atr: 15.571428571428571
rsi: 54.38596490560172
rsi_fast: 64.70588234723184
body_length: 23.0
upper_shadow: 3.0
lower_shadow: 2.0
body_avg_5: 7.0
momentum_explosion: 1
daily_open: 43195.0
yesterday_close: 42634.0
gap_amplitude: 0.013158511985738773
intraday_trend: 0.013381178377126674
gap_filled: 0
spot_futures_proxy: 0.0016671438050308595
bb_upper: 43787.026300302634
bb_lower: 43744.973699697366
bb_width: 0.0009608509026474167
is_squeeze: 1
vwap_5: 11791.910204081632
slope_vwap: 11171.01730504535
ma_20: 43766.0
slope_ma20: -1.1194652154745401
vol_surge_ratio: 1.0377358490402873
price_roc: 0.0005028456492424116
pv_divergence: 0
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007397
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
