Trade ID: 6507
Type: Trailing_Stop
Return: 2.37%
--------------------
entry_date: 2026-05-13 23:59:00
signal: 30.222787730268237
opt_type: Call
K: 41500
T: 0.019178082191780823
prob_down: 0.1612524688243866
prob_neutral: 0.05515206605195999
prob_up: 0.08367498964071274
Open: 41579.0
High: 41582.0
Low: 41564.0
Close: 41573.0
Volume: 166
ret: -0.0001443036148055521
mock_volume: 166
vwap: 41250.50967499223
vwap_bias: 0.007817850677449176
macd: 37.20254902224406
macd_hist: 6.979761291975819
atr: 29.714285714285715
rsi: 84.40366971935022
rsi_fast: 41.666666656249994
body_length: 6.0
upper_shadow: 3.0
lower_shadow: 9.0
body_avg_5: 12.2
momentum_explosion: 0
daily_open: 40829.0
yesterday_close: 40831.0
gap_amplitude: -4.898239083049524e-05
intraday_trend: 0.0182223419628201
gap_filled: 1
spot_futures_proxy: 0.0077701865263998336
bb_upper: 41612.20972978142
bb_lower: 41394.89027021859
bb_width: 0.005236165570483125
is_squeeze: 0
vwap_5: 4925.85153461813
slope_vwap: -7012.346936814232
ma_20: 41503.55
slope_ma20: 4.628251376725046
vol_surge_ratio: 0.8506277222605656
price_roc: -0.0001443036148055521
pv_divergence: 0
pc_ratio: 1.1061
foreign_net_oi: 24387.0
dealer_net_oi: 5080.0
foreign_spot_net: 16603533576.0
dealer_spot_net: 690647406.0
foreign_net_oi_zscore: 0.07885819137950402
foreign_net_oi_momentum: 2202.0
dealer_net_oi_zscore: 0.3663701865103503
dealer_net_oi_momentum: -348.0
