Trade ID: 1509
Type: Trailing_Stop
Return: 7.58%
--------------------
entry_date: 2026-03-02 09:32:00
signal: 61.531387010610544
opt_type: Call
K: 35350
T: 0.019178082191780823
prob_down: 0.18472637236118317
prob_neutral: 0.03617003932595253
prob_up: 0.08308249711990356
Open: 35328.0
High: 35356.0
Low: 35280.0
Close: 35343.0
Volume: 641
ret: 0.0004245923913044347
mock_volume: 641
vwap: 35091.96277311795
vwap_bias: 0.007153695805079021
macd: 53.03180870570941
macd_hist: -8.499578304901135
atr: 50.0
rsi: 47.82608695409578
rsi_fast: 74.19354837991676
body_length: 15.0
upper_shadow: 13.0
lower_shadow: 48.0
body_avg_5: 10.0
momentum_explosion: 1
daily_open: 34744.0
yesterday_close: 35086.0
gap_amplitude: -0.009747477626403416
intraday_trend: 0.017240386829380117
gap_filled: 1
spot_futures_proxy: 0.007108203572603866
bb_upper: 35372.34086889298
bb_lower: 35260.75913110703
bb_width: 0.0031594744612921197
is_squeeze: 1
vwap_5: 12166.95112781955
slope_vwap: 8075.826376346889
ma_20: 35316.55
slope_ma20: 4.008226069616075
vol_surge_ratio: 1.223049036441093
price_roc: 0.0004245923913044347
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
