Trade ID: 7837
Type: Trailing_Stop
Return: 1.61%
--------------------
entry_date: 2026-05-28 10:11:00
signal: 5.384148485470651
opt_type: Call
K: 45000
T: 0.019178082191780823
prob_down: 0.23128382861614227
prob_neutral: 0.026195572689175606
prob_up: 0.06276143342256546
Open: 45011.0
High: 45013.0
Low: 44977.0
Close: 44986.0
Volume: 237
ret: -0.0004665940853645356
mock_volume: 237
vwap: 45072.94981501373
vwap_bias: -0.00192909084873706
macd: -22.75808816657809
macd_hist: -28.14223665204874
atr: 63.642857142857146
rsi: 12.29314420763096
rsi_fast: 16.6666666654762
body_length: 25.0
upper_shadow: 2.0
lower_shadow: 9.0
body_avg_5: 18.2
momentum_explosion: 1
daily_open: 44847.0
yesterday_close: 44853.0
gap_amplitude: -0.00013377031636679524
intraday_trend: 0.003099426940486474
gap_filled: 1
spot_futures_proxy: -0.0019258606314871186
bb_upper: 45357.4493463076
bb_lower: 44939.650653692406
bb_width: 0.009253867347128185
is_squeeze: 0
vwap_5: 10010.969014084507
slope_vwap: 687.651308947977
ma_20: 45148.55
slope_ma20: -3.5979346747909875
vol_surge_ratio: 0.7228915662628552
price_roc: -0.0004665940853645356
pv_divergence: 1
pc_ratio: 1.1519
foreign_net_oi: 33291.0
dealer_net_oi: 3260.0
foreign_spot_net: 3390915790.0
dealer_spot_net: 6923852756.0
foreign_net_oi_zscore: 1.7596747972243096
foreign_net_oi_momentum: 591.0
dealer_net_oi_zscore: -0.5443104289814793
dealer_net_oi_momentum: 506.0
