Trade ID: 5294
Type: Stop_Loss
Return: -6.69%
--------------------
entry_date: 2026-04-24 09:44:00
signal: 87.32372593556788
opt_type: Call
K: 38700
T: 0.019178082191780823
prob_down: 0.0003620603238232434
prob_neutral: 0.00559232709929347
prob_up: 0.14713738858699799
Open: 38458.0
High: 38460.0
Low: 38435.0
Close: 38440.0
Volume: 228
ret: -0.0003900663112729186
mock_volume: 228
vwap: 38075.01408950383
vwap_bias: 0.009585969151270225
macd: 95.56650093350618
macd_hist: 8.242774997938298
atr: 60.0
rsi: 84.90230905650333
rsi_fast: 84.2105263131302
body_length: 18.0
upper_shadow: 2.0
lower_shadow: 5.0
body_avg_5: 22.6
momentum_explosion: 0
daily_open: 38310.0
yesterday_close: 38311.0
gap_amplitude: -2.610216386938409e-05
intraday_trend: 0.003393369877316539
gap_filled: 1
spot_futures_proxy: 0.009535608656476572
bb_upper: 38613.66833229184
bb_lower: 37938.53166770816
bb_width: 0.017638596005958414
is_squeeze: 0
vwap_5: 6579.81981981982
slope_vwap: -2764.026854455088
ma_20: 38276.1
slope_ma20: 15.922962691595252
vol_surge_ratio: 0.8256382400839196
price_roc: -0.0003900663112729186
pv_divergence: 0
pc_ratio: 0.9763
foreign_net_oi: 22071.0
dealer_net_oi: 3486.0
foreign_spot_net: 1483562578.0
dealer_spot_net: -937852045.0
foreign_net_oi_zscore: -1.5071023523410576
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 0.11958136484900962
dealer_net_oi_momentum: -811.0
