Trade ID: 6213
Type: Trailing_Stop
Return: 1.44%
--------------------
entry_date: 2026-05-08 10:56:00
signal: 30.08862209952529
opt_type: Call
K: 41950
T: 0.019178082191780823
prob_down: 0.22491268813610077
prob_neutral: 0.03720501810312271
prob_up: 0.0715385153889656
Open: 41972.0
High: 41989.0
Low: 41960.0
Close: 41966.0
Volume: 155
ret: -0.00011912987539020037
mock_volume: 155
vwap: 41982.71930526866
vwap_bias: -0.0003982425518245276
macd: 38.387450927024474
macd_hist: 8.298828827499186
atr: 45.142857142857146
rsi: 64.01273885064911
rsi_fast: 86.84210525630193
body_length: 6.0
upper_shadow: 17.0
lower_shadow: 6.0
body_avg_5: 25.2
momentum_explosion: 0
daily_open: 42043.0
yesterday_close: 42047.0
gap_amplitude: -9.513163840464017e-05
intraday_trend: -0.0018314582689151148
gap_filled: 0
spot_futures_proxy: -0.00039907972184188313
bb_upper: 42019.0860331613
bb_lower: 41770.2139668387
bb_width: 0.0059404259570754675
is_squeeze: 1
vwap_5: 8350.1026957638
slope_vwap: 13246.485597497764
ma_20: 41894.65
slope_ma20: 6.436943037234997
vol_surge_ratio: 0.6682474671236549
price_roc: -0.00011912987539020037
pv_divergence: 1
pc_ratio: 0.977
foreign_net_oi: 22214.0
dealer_net_oi: 5676.0
foreign_spot_net: 6994113129.0
dealer_spot_net: 411067149.0
foreign_net_oi_zscore: -0.6621381389403019
foreign_net_oi_momentum: -1260.0
dealer_net_oi_zscore: 1.270148453239955
dealer_net_oi_momentum: -509.0
