Trade ID: 6265
Type: Trailing_Stop
Return: 1.35%
--------------------
entry_date: 2026-05-08 10:29:00
signal: -104.32950007610695
opt_type: Call
K: 41700
T: 0.019178082191780823
prob_down: 0.0016595697961747646
prob_neutral: 0.0014255843125283718
prob_up: 0.13934758305549622
Open: 41688.0
High: 41745.0
Low: 41661.0
Close: 41676.0
Volume: 279
ret: -0.0004077423068620245
mock_volume: 279
vwap: 42001.08948869632
vwap_bias: -0.007740025143485969
macd: -95.74974657216808
macd_hist: 8.579753503938875
atr: 86.35714285714286
rsi: 37.6543209868408
rsi_fast: 0.0
body_length: 12.0
upper_shadow: 57.0
lower_shadow: 15.0
body_avg_5: 27.0
momentum_explosion: 0
daily_open: 42043.0
yesterday_close: 42047.0
gap_amplitude: -9.513163840464017e-05
intraday_trend: -0.008729158242751263
gap_filled: 0
spot_futures_proxy: -0.007781290756966557
bb_upper: 42009.45287076344
bb_lower: 41547.24712923656
bb_width: 0.011063283770825515
is_squeeze: 1
vwap_5: 4252.964155084126
slope_vwap: -5364.151107621446
ma_20: 41778.35
slope_ma20: -10.50874772549677
vol_surge_ratio: 0.4890875624498394
price_roc: -0.0004077423068620245
pv_divergence: 1
pc_ratio: 0.977
foreign_net_oi: 22214.0
dealer_net_oi: 5676.0
foreign_spot_net: 6994113129.0
dealer_spot_net: 411067149.0
foreign_net_oi_zscore: -0.6621381389403019
foreign_net_oi_momentum: -1260.0
dealer_net_oi_zscore: 1.270148453239955
dealer_net_oi_momentum: -509.0
