Trade ID: 7299
Type: Stop_Loss
Return: -1.20%
--------------------
entry_date: 2026-05-22 11:55:00
signal: 29.084610107958376
opt_type: Call
K: 42150
T: 0.019178082191780823
prob_down: 0.00033168165828101337
prob_neutral: 0.0006097590085119009
prob_up: 0.21583136916160583
Open: 42159.0
High: 42178.0
Low: 42158.0
Close: 42168.0
Volume: 92
ret: 0.00021347754927769635
mock_volume: 92
vwap: 41922.02953949375
vwap_bias: 0.0058673318827401205
macd: 21.466267255411367
macd_hist: -7.618342852547009
atr: 16.714285714285715
rsi: 41.176470583391
rsi_fast: 42.857142851020406
body_length: 9.0
upper_shadow: 10.0
lower_shadow: 1.0
body_avg_5: 6.6
momentum_explosion: 1
daily_open: 41492.0
yesterday_close: 41491.0
gap_amplitude: 2.4101612397868837e-05
intraday_trend: 0.01629229731032449
gap_filled: 0
spot_futures_proxy: 0.005832844291929666
bb_upper: 42194.73545928117
bb_lower: 42145.064540718835
bb_width: 0.0011778761287632156
is_squeeze: 1
vwap_5: 14368.355555555556
slope_vwap: 6133.92842059322
ma_20: 42169.9
slope_ma20: 0.2964287450511221
vol_surge_ratio: 1.1794871794720578
price_roc: 0.00021347754927769635
pv_divergence: 0
pc_ratio: 0.9290999999999999
foreign_net_oi: 28549.0
dealer_net_oi: 2477.0
foreign_spot_net: -3182449784.0
dealer_spot_net: -1999009537.0
foreign_net_oi_zscore: 1.921251949342646
foreign_net_oi_momentum: 1426.0
dealer_net_oi_zscore: -1.3266753642061424
dealer_net_oi_momentum: -148.0
