Trade ID: 1236
Type: Stop_Loss
Return: -2.55%
--------------------
entry_date: 2026-02-24 13:04:00
signal: 4.771080582638987
opt_type: Call
K: 34900
T: 0.019178082191780823
prob_down: 0.21939367055892944
prob_neutral: 0.02484126389026642
prob_up: 0.09201676398515701
Open: 34910.0
High: 34920.0
Low: 34904.0
Close: 34919.0
Volume: 411
ret: 0.0001718557557357503
mock_volume: 411
vwap: 34458.40221857686
vwap_bias: 0.013366777092607366
macd: 9.836538749877946
macd_hist: 5.065458167238958
atr: 11.571428571428571
rsi: 78.72340424359439
rsi_fast: 99.99999999117647
body_length: 9.0
upper_shadow: 1.0
lower_shadow: 6.0
body_avg_5: 11.4
momentum_explosion: 0
daily_open: 33970.0
yesterday_close: 33969.0
gap_amplitude: 2.9438605787629033e-05
intraday_trend: 0.027936414483366857
gap_filled: 0
spot_futures_proxy: 0.01320723738942539
bb_upper: 34906.69782608696
bb_lower: 34842.602173913045
bb_width: 0.0018378866074329552
is_squeeze: 0
vwap_5: 11381.212529738303
slope_vwap: 1977.0776150724403
ma_20: 34874.65
slope_ma20: 1.7924539124250036
vol_surge_ratio: 3.0287398673321393
price_roc: 0.0001718557557357503
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
