Trade ID: 5387
Type: Trailing_Stop
Return: 2.75%
--------------------
entry_date: 2026-04-27 09:31:00
signal: 77.4719215188413
opt_type: Call
K: 40300
T: 0.019178082191780823
prob_down: 0.21653790771961212
prob_neutral: 0.03199368715286255
prob_up: 0.06809458136558533
Open: 40355.0
High: 40393.0
Low: 40309.0
Close: 40330.0
Volume: 452
ret: -0.0007928249343441829
mock_volume: 452
vwap: 40147.83355855075
vwap_bias: 0.004537391567681372
macd: 72.88910022408527
macd_hist: -4.58282129475603
atr: 121.21428571428571
rsi: 61.47227533378527
rsi_fast: 43.04461942223325
body_length: 25.0
upper_shadow: 38.0
lower_shadow: 21.0
body_avg_5: 85.8
momentum_explosion: 0
daily_open: 39999.0
yesterday_close: 39766.0
gap_amplitude: 0.005859276769099084
intraday_trend: 0.008275206880171799
gap_filled: 0
spot_futures_proxy: 0.004525239101821569
bb_upper: 40494.26995775298
bb_lower: 40017.030042247025
bb_width: 0.011855228160666689
is_squeeze: 0
vwap_5: 6104.876088412592
slope_vwap: 6966.758717813242
ma_20: 40255.65
slope_ma20: 6.587263215852186
vol_surge_ratio: 0.7453211311719922
price_roc: -0.0007928249343441829
pv_divergence: 1
pc_ratio: 0.9645999999999999
foreign_net_oi: 20704.0
dealer_net_oi: 4189.0
foreign_spot_net: -24632605202.0
dealer_spot_net: -2781039186.0
foreign_net_oi_zscore: -1.5016394238005195
foreign_net_oi_momentum: -2822.0
dealer_net_oi_zscore: 0.5883969583531276
dealer_net_oi_momentum: -70.0
