Trade ID: 7510
Type: Stop_Loss
Return: -3.33%
--------------------
entry_date: 2026-05-26 11:46:00
signal: 3.1293470994867896
opt_type: Call
K: 43750
T: 0.019178082191780823
prob_down: 0.1451403945684433
prob_neutral: 0.054297998547554016
prob_up: 0.08755961805582047
Open: 43771.0
High: 43779.0
Low: 43762.0
Close: 43762.0
Volume: 77
ret: -0.00020561559023102305
mock_volume: 77
vwap: 43967.35099376221
vwap_bias: -0.004670533682853367
macd: -6.070090295674163
macd_hist: -9.199437395160952
atr: 21.071428571428573
rsi: 23.214285712351185
rsi_fast: 0.0
body_length: 9.0
upper_shadow: 8.0
lower_shadow: 0.0
body_avg_5: 16.0
momentum_explosion: 0
daily_open: 44289.0
yesterday_close: 44292.0
gap_amplitude: -6.773232186399197e-05
intraday_trend: -0.01189911716227479
gap_filled: 0
spot_futures_proxy: -0.004685592102464238
bb_upper: 43879.05039760465
bb_lower: 43773.04960239535
bb_width: 0.002418670977861288
is_squeeze: 0
vwap_5: 7764.225806451613
slope_vwap: -2367.7842678020825
ma_20: 43826.05
slope_ma20: -0.9924618529601702
vol_surge_ratio: 1.0314802411114334
price_roc: -0.00020561559023102305
pv_divergence: 0
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007397
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
