Trade ID: 7801
Type: Trailing_Stop
Return: 1.06%
--------------------
entry_date: 2026-05-28 10:34:00
signal: -29.385915026514905
opt_type: Call
K: 44850
T: 0.019178082191780823
prob_down: 0.21822205185890198
prob_neutral: 0.03765452280640602
prob_up: 0.07011078298091888
Open: 44926.0
High: 44946.0
Low: 44897.0
Close: 44904.0
Volume: 330
ret: -0.00037844215400373304
mock_volume: 330
vwap: 45068.438867280456
vwap_bias: -0.0036486479543855386
macd: -49.809254057916405
macd_hist: -20.4233390314015
atr: 54.285714285714285
rsi: 12.881355931592083
rsi_fast: 0.0
body_length: 22.0
upper_shadow: 20.0
lower_shadow: 7.0
body_avg_5: 22.0
momentum_explosion: 0
daily_open: 44847.0
yesterday_close: 44853.0
gap_amplitude: -0.00013377031636679524
intraday_trend: 0.0012709880259548852
gap_filled: 1
spot_futures_proxy: -0.0036485539538946995
bb_upper: 45314.28015651668
bb_lower: 44824.919843483316
bb_width: 0.010857880101739402
is_squeeze: 0
vwap_5: 12266.82119205298
slope_vwap: 8768.402528337443
ma_20: 45069.6
slope_ma20: -10.993102714586815
vol_surge_ratio: 1.1568799298820092
price_roc: -0.00037844215400373304
pv_divergence: 0
pc_ratio: 1.1519
foreign_net_oi: 33291.0
dealer_net_oi: 3260.0
foreign_spot_net: 3390915790.0
dealer_spot_net: 6923852756.0
foreign_net_oi_zscore: 1.759674797224309
foreign_net_oi_momentum: 591.0
dealer_net_oi_zscore: -0.5443104289814793
dealer_net_oi_momentum: 506.0
