Trade ID: 754
Type: Trailing_Stop
Return: 1.64%
--------------------
entry_date: 2026-02-05 10:11:00
signal: -7.38067719810873
opt_type: Call
K: 31950
T: 0.019178082191780823
prob_down: 0.16805152595043182
prob_neutral: 0.05584634467959404
prob_up: 0.08954941481351852
Open: 32029.0
High: 32078.0
Low: 32020.0
Close: 32073.0
Volume: 758
ret: 0.0014675576094422826
mock_volume: 758
vwap: 32007.17517926718
vwap_bias: 0.002056564516054446
macd: -13.102171554364759
macd_hist: -5.721494356256029
atr: 35.214285714285715
rsi: 42.59259259075217
rsi_fast: 46.218487393792806
body_length: 44.0
upper_shadow: 5.0
lower_shadow: 9.0
body_avg_5: 28.8
momentum_explosion: 1
daily_open: 32254.0
yesterday_close: 32252.0
gap_amplitude: 6.201165819173812e-05
intraday_trend: -0.005611707075091288
gap_filled: 1
spot_futures_proxy: 0.002050489711943788
bb_upper: 32167.031166617682
bb_lower: 32036.968833382318
bb_width: 0.00405153365009533
is_squeeze: 0
vwap_5: 15544.331202046036
slope_vwap: 43686.90746761846
ma_20: 32102.0
slope_ma20: -3.861196223501437
vol_surge_ratio: 3.0097280126940253
price_roc: 0.0014675576094422826
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
